,true,prediction
13367,10,10
13368,10,10
13369,30,10
13370,30,10
13371,30,19
13372,10,10
13373,10,10
13374,10,10
13375,15,15
13376,10,10
13377,10,10
13378,15,17
13379,10,10
13380,10,10
13381,29,29
13382,29,29
13383,29,29
13384,29,29
13385,29,29
13386,29,29
13387,29,29
13388,29,29
13389,17,23
13390,17,12
13391,19,16
13392,10,10
13393,29,30
13394,29,29
13395,29,29
13396,29,6
13397,29,29
13398,17,12
13399,17,12
13400,17,12
13401,10,10
13402,10,10
13403,10,10
13404,10,10
13405,10,10
13406,10,10
13407,14,22
13408,14,2
13409,10,10
13410,19,20
13411,30,19
13412,19,20
13413,19,3
13414,12,12
13415,19,20
13416,30,30
13417,30,3
13418,30,12
13419,3,2
13420,3,17
13421,3,15
13422,22,22
13423,22,25
13424,11,26
13425,25,25
13426,25,13
13427,30,19
13428,12,19
13429,12,17
13430,12,20
13431,24,24
13432,3,5
13433,3,12
13434,3,3
13435,3,17
13436,3,7
13437,19,19
13438,3,1
13439,3,15
13440,17,23
13441,3,12
13442,3,19
13443,10,10
13444,10,17
13445,16,3
13446,10,10
13447,24,11
13448,24,11
13449,24,24
13450,25,25
13451,19,19
13452,19,19
13453,19,19
13454,19,19
13455,3,4
13456,3,19
13457,3,3
13458,6,29
13459,6,30
13460,24,24
13461,24,24
13462,24,24
13463,14,14
13464,14,14
13465,14,14
13466,1,1
13467,1,1
13468,22,2
13469,26,26
13470,26,26
13471,4,26
13472,4,4
13473,4,6
13474,4,6
13475,4,4
13476,12,29
13477,12,12
13478,14,14
13479,14,2
13480,14,2
13481,14,14
13482,4,30
13483,4,30
13484,10,10
13485,17,15
13486,10,23
13487,17,15
13488,4,25
13489,15,15
13490,15,15
13491,15,15
13492,15,15
13493,15,12
13494,15,15
13495,17,17
13496,26,30
13497,12,12
13498,5,3
13499,30,6
13500,30,3
13501,30,30
13502,17,12
13503,15,15
13504,19,17
13505,5,29
13506,12,29
13507,17,17
13508,5,15
13509,23,23
13510,23,10
13511,23,23
13512,23,23
13513,10,10
13514,10,10
13515,10,10
13516,10,10
13517,10,10
13518,23,23
13519,23,23
13520,17,17
13521,17,17
13522,10,10
13523,10,10
13524,10,10
13525,10,10
13526,12,15
13527,12,15
13528,12,12
13529,12,12
13530,24,25
13531,24,29
13532,24,24
13533,10,10
13534,5,19
13535,5,15
13536,5,11
13537,5,5
13538,5,19
13539,29,29
13540,29,29
13541,3,3
13542,3,3
13543,17,17
13544,17,17
13545,21,21
13546,8,1
13547,17,17
13548,17,30
13549,5,5
13550,5,1
13551,5,3
13552,5,16
13553,5,15
13554,5,12
13555,4,4
13556,4,19
13557,5,3
13558,4,4
13559,5,5
13560,5,19
13561,5,16
13562,5,5
13563,5,16
13564,5,16
13565,5,3
13566,5,3
13567,5,25
13568,5,3
13569,17,15
13570,5,19
13571,5,12
13572,5,5
13573,5,5
13574,5,5
13575,5,12
13576,5,12
13577,17,6
13578,5,12
13579,5,30
13580,1,13
13581,25,25
13582,25,1
13583,25,3
13584,25,1
13585,25,1
13586,1,1
13587,25,29
13588,25,25
13589,1,1
13590,1,1
13591,1,1
13592,25,22
13593,1,1
13594,25,22
13595,24,3
13596,24,24
13597,3,7
13598,3,1
13599,4,4
13600,6,4
13601,4,4
13602,23,23
13603,23,15
13604,19,19
13605,19,19
13606,19,19
13607,30,30
13608,30,30
13609,30,15
13610,30,20
13611,30,30
13612,30,30
13613,30,17
13614,19,19
13615,12,17
13616,12,15
13617,30,30
13618,30,30
13619,30,30
13620,30,29
13621,30,30
13622,30,29
13623,30,17
13624,12,15
13625,12,17
13626,1,1
13627,25,25
13628,1,29
13629,25,25
13630,1,1
13631,1,1
13632,25,1
13633,1,1
13634,25,25
13635,25,18
13636,25,25
13637,25,2
13638,25,25
13639,25,29
13640,1,31
13641,1,1
13642,25,1
13643,25,30
13644,1,29
13645,25,25
13646,25,29
13647,25,25
13648,25,25
13649,25,25
13650,25,1
13651,1,1
13652,25,2
13653,1,13
13654,25,3
13655,25,25
13656,1,1
13657,25,29
13658,25,2
13659,25,29
13660,1,11
13661,25,1
13662,25,25
13663,1,1
13664,25,26
13665,25,1
13666,1,1
13667,1,29
13668,1,11
13669,1,3
13670,1,1
13671,25,3
13672,1,1
13673,1,1
13674,25,25
13675,25,3
13676,1,1
13677,25,3
13678,25,25
13679,25,25
13680,1,24
13681,25,1
13682,25,1
13683,25,25
13684,1,1
13685,1,25
13686,1,1
13687,25,1
13688,25,1
13689,1,29
13690,25,22
13691,1,1
13692,25,25
13693,25,25
13694,1,25
13695,25,25
13696,1,1
13697,1,1
13698,25,25
13699,1,1
13700,25,1
13701,1,1
13702,25,2
13703,1,1
13704,1,1
13705,25,3
13706,25,25
13707,25,25
13708,1,1
13709,1,1
13710,25,25
13711,1,1
13712,25,17
13713,1,1
13714,1,19
13715,12,12
13716,12,12
13717,30,19
13718,12,12
13719,1,25
13720,1,1
13721,25,25
13722,1,3
13723,1,29
13724,1,1
13725,1,1
13726,25,25
13727,25,1
13728,1,1
13729,25,25
13730,25,3
13731,1,3
13732,25,25
13733,25,1
13734,25,1
13735,25,1
13736,25,3
13737,30,30
13738,30,30
13739,30,30
13740,30,30
13741,30,30
13742,25,25
13743,25,1
13744,25,1
13745,25,25
13746,1,1
13747,25,29
13748,25,25
13749,25,3
13750,25,25
13751,25,2
13752,1,27
13753,25,25
13754,25,25
13755,1,2
13756,25,1
13757,25,2
13758,1,1
13759,25,17
13760,1,1
13761,25,25
13762,1,1
13763,25,1
13764,1,1
13765,25,25
13766,25,25
13767,12,12
13768,30,30
13769,30,7
13770,30,30
13771,30,19
13772,30,20
13773,30,20
13774,30,30
13775,30,29
13776,30,30
13777,19,10
13778,23,23
13779,10,23
13780,10,10
13781,10,10
13782,10,10
13783,10,10
13784,10,10
13785,10,10
13786,23,23
13787,10,10
13788,10,10
13789,1,1
13790,1,1
13791,1,1
13792,1,1
13793,24,6
13794,24,11
13795,24,26
13796,25,18
13797,24,24
13798,24,29
13799,24,24
13800,24,24
13801,24,24
13802,17,17
13803,17,17
13804,3,3
13805,3,29
13806,3,29
13807,3,29
13808,21,3
13809,21,16
13810,21,16
13811,22,22
13812,22,22
13813,22,22
13814,22,22
13815,22,22
13816,22,22
13817,22,22
13818,22,22
13819,22,22
13820,22,22
13821,22,22
13822,25,22
13823,25,25
13824,22,11
13825,17,17
13826,25,24
13827,17,17
13828,22,22
13829,22,22
13830,22,22
13831,22,1
13832,22,22
13833,3,5
13834,3,3
13835,3,3
13836,3,13
13837,21,1
13838,21,1
13839,17,17
13840,17,15
13841,22,22
13842,22,22
13843,22,22
13844,22,22
13845,22,22
13846,22,22
13847,22,22
13848,22,22
13849,22,22
13850,17,17
13851,22,22
13852,22,22
13853,22,22
13854,12,12
13855,12,12
13856,22,22
13857,22,22
13858,22,22
13859,22,11
13860,26,26
13861,26,26
13862,26,26
13863,26,26
13864,26,26
13865,26,22
13866,26,14
13867,26,26
13868,26,26
13869,26,26
13870,26,22
13871,17,17
13872,24,4
13873,24,8
13874,24,25
13875,24,22
13876,24,29
13877,24,2
13878,24,24
13879,24,26
13880,24,24
13881,24,24
13882,24,24
13883,24,22
13884,24,24
13885,24,26
13886,24,24
13887,24,24
13888,17,17
13889,17,17
13890,17,20
13891,1,1
13892,1,30
13893,1,13
13894,17,17
13895,17,17
13896,24,8
13897,24,24
13898,24,24
13899,22,2
13900,22,8
13901,22,28
13902,22,2
13903,22,19
13904,17,17
13905,7,7
13906,7,7
13907,7,20
13908,7,20
13909,7,7
13910,17,17
13911,17,19
13912,17,12
13913,17,17
13914,17,20
13915,17,20
13916,17,17
13917,17,17
13918,17,15
13919,7,20
13920,3,30
13921,3,29
13922,3,11
13923,17,17
13924,17,17
13925,17,12
13926,17,17
13927,17,6
13928,22,2
13929,22,2
13930,22,2
13931,22,22
13932,22,18
13933,22,22
13934,22,22
13935,22,22
13936,22,22
13937,22,22
13938,3,16
13939,3,16
13940,3,21
13941,3,3
13942,3,16
13943,3,16
13944,3,16
13945,7,20
13946,7,7
13947,3,3
13948,17,12
13949,17,12
13950,17,23
13951,17,17
13952,10,10
13953,10,10
13954,17,17
13955,22,22
13956,22,25
13957,22,22
13958,22,22
13959,22,22
13960,22,22
13961,22,22
13962,22,22
13963,22,22
13964,22,22
13965,14,14
13966,22,22
13967,10,10
13968,12,12
13969,25,25
13970,24,24
13971,24,21
13972,24,24
13973,24,24
13974,24,22
13975,24,29
13976,20,16
13977,20,20
13978,4,4
13979,14,18
13980,14,18
13981,14,14
13982,14,2
13983,14,18
13984,24,24
13985,24,24
13986,24,21
13987,25,25
13988,24,24
13989,25,22
13990,25,19
13991,24,24
13992,24,24
13993,17,17
13994,17,17
13995,21,3
13996,24,24
13997,22,22
13998,22,2
13999,22,22
14000,22,2
14001,25,22
14002,22,1
14003,22,29
14004,17,17
14005,3,29
14006,3,19
14007,3,29
14008,3,3
14009,18,0
14010,22,22
14011,17,17
14012,18,0
14013,3,3
14014,3,3
14015,18,29
14016,3,3
14017,3,29
14018,10,10
14019,10,19
14020,10,10
14021,10,10
14022,10,10
14023,3,3
14024,1,29
14025,1,25
14026,1,1
14027,1,29
14028,1,1
14029,19,19
14030,5,17
14031,17,17
14032,21,29
14033,18,29
14034,6,29
14035,21,21
14036,21,22
14037,29,17
14038,29,3
14039,14,14
14040,22,22
14041,22,14
14042,14,14
14043,22,14
14044,14,14
14045,22,14
14046,22,14
14047,22,14
14048,22,22
14049,24,8
14050,22,26
14051,22,11
14052,22,22
14053,22,25
14054,3,21
14055,30,30
14056,30,30
14057,30,19
14058,30,15
14059,3,17
14060,22,8
14061,22,22
14062,22,3
14063,22,1
14064,22,3
14065,22,22
14066,17,17
14067,22,1
14068,22,3
14069,22,22
14070,22,3
14071,30,12
14072,30,30
14073,17,29
14074,1,1
14075,22,22
14076,29,29
14077,17,17
14078,10,10
14079,10,10
14080,16,16
14081,16,16
14082,22,22
14083,25,22
14084,14,9
14085,14,14
14086,14,14
14087,14,2
14088,14,2
14089,24,24
14090,25,22
14091,24,24
14092,30,15
14093,17,17
14094,17,3
14095,2,2
14096,2,14
14097,22,29
14098,22,22
14099,22,24
14100,2,2
14101,2,2
14102,2,2
14103,11,11
14104,6,6
14105,3,30
14106,3,3
14107,30,20
14108,30,30
14109,30,7
14110,30,6
14111,30,7
14112,21,3
14113,21,11
14114,21,11
14115,21,24
14116,21,29
14117,21,29
14118,21,24
14119,21,19
14120,21,21
14121,21,22
14122,21,6
14123,3,6
14124,17,16
14125,6,11
14126,17,23
14127,30,19
14128,6,19
14129,17,17
14130,6,0
14131,6,6
14132,12,12
14133,12,12
14134,12,12
14135,12,15
14136,12,12
14137,12,12
14138,12,12
14139,12,29
14140,25,22
14141,25,21
14142,25,22
14143,3,29
14144,21,28
14145,21,29
14146,21,3
14147,24,22
14148,25,6
14149,21,29
14150,7,29
14151,24,25
14152,28,28
14153,3,3
14154,3,16
14155,3,16
14156,3,20
14157,16,29
14158,16,16
14159,3,16
14160,28,28
14161,28,28
14162,28,28
14163,28,28
14164,5,1
14165,4,1
14166,22,24
14167,22,11
14168,22,22
14169,22,6
14170,22,22
14171,22,22
14172,22,24
14173,20,15
14174,28,28
14175,22,22
14176,22,25
14177,22,11
14178,17,17
14179,22,3
14180,22,8
14181,22,28
14182,22,22
14183,22,18
14184,22,22
14185,22,22
14186,22,22
14187,22,12
14188,22,29
14189,22,17
14190,19,9
14191,29,1
14192,29,19
14193,22,24
14194,22,3
14195,22,4
14196,22,22
14197,3,3
14198,3,21
14199,3,3
14200,3,6
14201,24,24
14202,24,24
14203,24,24
14204,24,3
14205,24,26
14206,24,3
14207,24,24
14208,17,17
14209,22,22
14210,22,22
14211,22,22
14212,3,3
14213,3,3
14214,3,3
14215,3,3
14216,22,22
14217,22,22
14218,7,20
14219,22,22
14220,22,22
14221,22,22
14222,22,22
14223,22,22
14224,22,22
14225,29,29
14226,29,29
14227,29,29
14228,29,29
14229,29,29
14230,29,29
14231,29,29
14232,29,29
14233,29,29
14234,29,29
14235,29,29
14236,29,29
14237,29,29
14238,29,29
14239,29,29
14240,29,29
14241,29,29
14242,29,29
14243,29,29
14244,29,29
14245,29,29
14246,29,29
14247,29,29
14248,3,29
14249,3,3
14250,3,3
14251,3,29
14252,3,3
14253,3,3
14254,3,3
14255,3,3
14256,3,3
14257,3,31
14258,3,21
14259,3,3
14260,3,3
14261,3,3
14262,3,3
14263,3,16
14264,3,3
14265,25,25
14266,25,22
14267,25,25
14268,25,24
14269,25,25
14270,25,25
14271,25,22
14272,25,25
14273,24,22
14274,24,11
14275,24,24
14276,25,25
14277,24,24
14278,11,11
14279,24,11
14280,24,16
14281,24,24
14282,0,0
14283,0,0
14284,0,0
14285,22,22
14286,22,22
14287,14,14
14288,14,14
14289,14,22
14290,14,22
14291,14,14
14292,14,14
14293,14,22
14294,25,22
14295,25,25
14296,25,25
14297,17,15
14298,17,30
14299,23,17
14300,17,12
14301,17,17
14302,23,15
14303,14,22
14304,14,14
14305,14,14
14306,14,22
14307,14,14
14308,14,14
14309,14,14
14310,14,14
14311,22,24
14312,14,14
14313,14,14
14314,14,14
14315,14,14
14316,14,14
14317,3,3
14318,3,7
14319,3,7
14320,3,29
14321,3,3
14322,3,19
14323,3,3
14324,3,12
14325,3,7
14326,3,4
14327,3,29
14328,3,3
14329,6,3
14330,3,7
14331,3,20
14332,3,5
14333,3,7
14334,3,3
14335,3,17
14336,3,5
14337,3,3
14338,14,18
14339,3,3
14340,14,26
14341,14,14
14342,14,14
14343,17,10
14344,14,14
14345,14,14
14346,22,2
14347,14,14
14348,14,14
14349,14,14
14350,14,14
14351,14,14
14352,14,18
14353,14,14
14354,14,14
14355,14,14
14356,14,14
14357,14,14
14358,14,14
14359,14,14
14360,14,14
14361,14,14
14362,14,22
14363,14,14
14364,14,14
14365,14,22
14366,14,14
14367,14,14
14368,22,22
14369,22,22
14370,14,14
14371,14,22
14372,14,14
14373,14,14
14374,14,14
14375,14,14
14376,14,29
14377,14,14
14378,14,14
14379,25,22
14380,25,22
14381,25,22
14382,25,22
14383,25,29
14384,3,5
14385,21,16
14386,21,29
14387,3,16
14388,1,22
14389,1,1
14390,1,3
14391,1,1
14392,2,14
14393,2,2
14394,2,28
14395,3,3
14396,17,17
14397,21,16
14398,1,1
14399,1,8
14400,1,1
14401,1,1
14402,1,1
14403,21,16
14404,21,16
14405,3,16
14406,3,3
14407,3,12
14408,3,17
14409,1,1
14410,1,1
14411,1,13
14412,1,29
14413,3,16
14414,21,3
14415,3,17
14416,17,17
14417,17,17
14418,17,17
14419,3,3
14420,24,22
14421,17,15
14422,24,2
14423,24,22
14424,24,22
14425,3,16
14426,3,17
14427,24,29
14428,24,2
14429,24,1
14430,24,22
14431,17,17
14432,24,22
14433,24,24
14434,24,24
14435,17,20
14436,25,22
14437,25,22
14438,25,25
14439,25,22
14440,25,25
14441,25,22
14442,3,11
14443,3,29
14444,21,29
14445,17,17
14446,21,3
14447,24,21
14448,24,24
14449,1,11
14450,1,22
14451,1,28
14452,1,1
14453,1,1
14454,1,22
14455,1,3
14456,1,22
14457,1,1
14458,1,1
14459,1,1
14460,1,22
14461,1,1
14462,1,1
14463,1,1
14464,1,1
14465,2,2
14466,2,2
14467,11,6
14468,11,25
14469,24,3
14470,20,15
14471,20,17
14472,22,28
14473,22,22
14474,25,22
14475,25,22
14476,25,25
14477,25,22
14478,22,22
14479,22,22
14480,22,22
14481,22,22
14482,22,22
14483,2,2
14484,2,2
14485,2,2
14486,2,14
14487,2,2
14488,2,2
14489,2,2
14490,17,12
14491,17,10
14492,3,19
14493,25,21
14494,22,22
14495,22,22
14496,3,30
14497,3,3
14498,3,3
14499,22,22
14500,22,29
14501,22,22
14502,22,24
14503,22,22
14504,22,22
14505,22,22
14506,22,3
14507,22,22
14508,22,24
14509,22,22
14510,22,22
14511,22,3
14512,22,22
14513,22,22
14514,22,22
14515,22,22
14516,22,22
14517,29,29
14518,29,29
14519,29,29
14520,29,29
14521,29,29
14522,29,29
14523,29,29
14524,29,8
14525,1,11
14526,1,29
14527,1,11
14528,1,1
14529,1,22
14530,1,1
14531,1,1
14532,1,3
14533,18,22
14534,22,14
14535,22,24
14536,22,22
14537,29,29
14538,22,22
14539,22,22
14540,22,22
14541,22,22
14542,22,22
14543,22,22
14544,22,25
14545,22,22
14546,22,22
14547,22,22
14548,22,22
14549,22,22
14550,22,22
14551,22,22
14552,22,22
14553,6,6
14554,6,6
14555,6,6
14556,6,29
14557,6,6
14558,6,29
14559,6,29
14560,21,3
14561,1,18
14562,1,1
14563,1,1
14564,1,1
14565,1,1
14566,1,1
14567,1,13
14568,1,1
14569,1,1
14570,1,1
14571,1,1
14572,1,4
14573,1,2
14574,1,1
14575,1,1
14576,1,1
14577,1,1
14578,1,1
14579,1,1
14580,1,17
14581,1,13
14582,1,30
14583,1,1
14584,1,11
14585,1,1
14586,1,1
14587,1,17
14588,1,1
14589,1,1
14590,22,22
14591,20,17
14592,20,17
14593,22,22
14594,22,22
14595,22,22
14596,22,22
14597,22,29
14598,22,29
14599,22,22
14600,22,14
14601,22,29
14602,22,29
14603,22,29
14604,22,29
14605,22,22
14606,22,22
14607,22,29
14608,22,29
14609,22,29
14610,26,22
14611,26,9
14612,24,24
14613,26,11
14614,22,11
14615,26,26
14616,26,2
14617,26,24
14618,26,11
14619,1,1
14620,1,1
14621,1,11
14622,25,22
14623,24,24
14624,24,22
14625,3,29
14626,3,29
14627,3,1
14628,3,3
14629,3,3
14630,3,3
14631,2,28
14632,2,28
14633,2,28
14634,2,28
14635,2,2
14636,2,2
14637,2,2
14638,2,13
14639,2,28
14640,22,22
14641,22,22
14642,22,22
14643,22,22
14644,22,22
14645,22,22
14646,17,12
14647,22,22
14648,22,22
14649,22,2
14650,22,22
14651,22,22
14652,22,22
14653,22,22
14654,22,22
14655,22,22
14656,22,22
14657,22,22
14658,22,14
14659,22,22
14660,22,22
14661,22,22
14662,22,22
14663,22,22
14664,22,22
14665,22,22
14666,22,22
14667,22,22
14668,22,22
14669,22,22
14670,22,22
14671,22,22
14672,22,22
14673,22,22
14674,22,22
14675,22,22
14676,22,22
14677,2,2
14678,2,28
14679,2,28
14680,2,28
14681,2,28
14682,2,2
14683,2,2
14684,2,2
14685,2,28
14686,2,2
14687,2,28
14688,22,22
14689,22,2
14690,22,1
14691,25,22
14692,25,24
14693,25,22
14694,25,22
14695,25,24
14696,25,24
14697,24,24
14698,18,14
14699,18,14
14700,18,2
14701,18,2
14702,18,14
14703,18,22
14704,18,2
14705,18,18
14706,18,14
14707,14,14
14708,22,26
14709,22,14
14710,22,22
14711,22,22
14712,22,22
14713,22,22
14714,22,22
14715,22,22
14716,22,18
14717,22,22
14718,22,22
14719,22,22
14720,22,22
14721,22,22
14722,22,22
14723,22,22
14724,22,2
14725,22,22
14726,22,22
14727,22,22
14728,22,22
14729,22,22
14730,2,22
14731,2,14
14732,2,2
14733,2,2
14734,2,2
14735,2,14
14736,2,2
14737,2,14
14738,2,2
14739,2,2
14740,2,2
14741,2,14
14742,17,30
14743,17,15
14744,31,1
14745,31,31
14746,31,11
14747,31,22
14748,31,31
14749,31,31
14750,31,1
14751,31,1
14752,31,31
14753,31,1
14754,31,27
14755,31,31
14756,31,1
14757,31,31
14758,31,1
14759,31,31
14760,31,24
14761,31,22
14762,6,16
14763,22,26
14764,22,3
14765,22,1
14766,22,22
14767,24,22
14768,2,2
14769,2,2
14770,2,2
14771,2,2
14772,2,2
14773,2,2
14774,2,14
14775,2,14
14776,2,14
14777,2,22
14778,2,2
14779,2,22
14780,22,22
14781,22,22
14782,22,22
14783,22,2
14784,22,22
14785,22,22
14786,22,22
14787,22,22
14788,22,22
14789,22,22
14790,22,22
14791,22,22
14792,22,14
14793,20,12
14794,20,15
14795,25,24
14796,25,22
14797,25,25
14798,25,22
14799,25,25
14800,25,25
14801,25,22
14802,25,22
14803,25,26
14804,25,26
14805,25,11
14806,25,25
14807,25,22
14808,25,26
14809,25,25
14810,25,24
14811,25,11
14812,20,20
14813,17,17
14814,22,22
14815,22,22
14816,22,22
14817,22,22
14818,22,22
14819,22,22
14820,22,14
14821,22,2
14822,22,22
14823,28,28
14824,2,28
14825,28,28
14826,2,14
14827,2,28
14828,2,2
14829,29,29
14830,29,29
14831,29,29
14832,29,14
14833,22,22
14834,22,22
14835,22,22
14836,17,17
14837,21,3
14838,21,29
14839,21,21
14840,21,21
14841,21,21
14842,21,3
14843,21,21
14844,21,21
14845,21,24
14846,21,21
14847,21,21
14848,21,3
14849,21,21
14850,21,3
14851,21,3
14852,21,29
14853,21,2
14854,21,24
14855,21,29
14856,21,21
14857,21,3
14858,21,29
14859,21,16
14860,21,3
14861,21,21
14862,21,21
14863,21,21
14864,21,21
14865,21,21
14866,21,3
14867,21,3
14868,21,21
14869,21,21
14870,21,16
14871,21,16
14872,21,3
14873,21,24
14874,17,17
14875,14,14
14876,14,14
14877,14,14
14878,14,22
14879,14,14
14880,14,22
14881,22,22
14882,22,22
14883,22,22
14884,22,22
14885,22,29
14886,22,3
14887,22,22
14888,22,22
14889,22,22
14890,22,22
14891,22,22
14892,22,2
14893,21,2
14894,11,22
14895,11,22
14896,11,1
14897,11,29
14898,11,25
14899,11,11
14900,11,22
14901,11,28
14902,11,24
14903,11,26
14904,24,24
14905,24,24
14906,22,22
14907,22,14
14908,22,22
14909,22,22
14910,22,22
14911,17,17
14912,22,22
14913,14,14
14914,22,14
14915,22,22
14916,22,22
14917,22,22
14918,22,22
14919,22,22
14920,22,14
14921,22,22
14922,22,14
14923,22,14
14924,22,14
14925,22,22
14926,22,22
14927,14,14
14928,22,22
14929,22,22
14930,22,14
14931,14,14
14932,22,14
14933,22,22
14934,14,22
14935,22,14
14936,17,17
14937,6,6
14938,6,6
14939,6,6
14940,6,3
14941,6,6
14942,6,30
14943,6,29
14944,6,6
14945,6,6
14946,6,6
14947,17,17
14948,17,17
14949,2,2
14950,2,2
14951,29,29
14952,29,29
14953,29,29
14954,29,29
14955,29,29
14956,29,29
14957,29,29
14958,29,29
14959,29,29
14960,29,29
14961,2,28
14962,2,2
14963,2,28
14964,2,2
14965,2,2
14966,25,22
14967,25,22
14968,25,26
14969,25,22
14970,25,4
14971,25,22
14972,25,22
14973,25,22
14974,25,25
14975,25,22
14976,25,22
14977,25,22
14978,25,22
14979,25,25
14980,25,25
14981,25,25
14982,29,29
14983,22,14
14984,22,22
14985,22,22
14986,22,14
14987,22,29
14988,22,29
14989,22,29
14990,22,29
14991,22,14
14992,22,22
14993,5,17
14994,5,17
14995,17,17
14996,7,1
14997,24,24
14998,24,29
14999,24,22
15000,22,22
15001,22,22
15002,22,22
15003,22,22
15004,22,22
15005,22,8
15006,22,22
15007,22,22
15008,24,24
15009,24,22
15010,18,14
15011,18,28
15012,22,14
15013,22,14
15014,22,18
15015,25,3
15016,25,29
15017,25,22
15018,25,28
15019,25,6
15020,25,3
15021,11,11
15022,25,29
15023,25,28
15024,25,22
15025,25,2
15026,25,22
15027,25,25
15028,25,26
15029,25,22
15030,25,2
15031,25,22
15032,25,22
15033,25,25
15034,25,22
15035,25,22
15036,25,25
15037,25,2
15038,25,25
15039,25,6
15040,25,25
15041,24,24
15042,25,29
15043,11,22
15044,25,4
15045,11,2
15046,25,25
15047,25,25
15048,25,25
15049,25,22
15050,25,22
15051,25,22
15052,25,11
15053,25,25
15054,25,25
15055,25,13
15056,25,3
15057,25,3
15058,25,22
15059,3,29
15060,17,17
15061,3,7
15062,3,7
15063,3,7
15064,7,7
15065,6,29
15066,4,4
15067,4,19
15068,4,4
15069,4,4
15070,4,4
15071,4,4
15072,4,4
15073,22,22
15074,25,22
15075,25,14
15076,22,1
15077,25,25
15078,25,3
15079,25,1
15080,25,22
15081,25,3
15082,25,22
15083,22,22
15084,22,22
15085,22,22
15086,22,22
15087,22,22
15088,22,22
15089,22,22
15090,22,22
15091,22,22
15092,24,11
15093,24,22
15094,29,29
15095,0,6
15096,24,28
15097,24,29
15098,24,18
15099,24,21
15100,24,3
15101,24,21
15102,24,11
15103,17,17
15104,24,11
15105,24,24
15106,24,21
15107,24,22
15108,24,25
15109,24,24
15110,24,24
15111,24,24
15112,24,24
15113,24,24
15114,24,3
15115,24,21
15116,24,24
15117,1,1
15118,1,1
15119,1,1
15120,1,4
15121,1,1
15122,1,1
15123,1,30
15124,1,1
15125,1,1
15126,1,1
15127,1,1
15128,1,1
15129,1,23
15130,1,1
15131,1,1
15132,1,1
15133,3,4
15134,3,1
15135,1,1
15136,1,1
15137,1,1
15138,1,1
15139,1,1
15140,25,22
15141,24,24
15142,24,24
15143,24,24
15144,24,24
15145,24,29
15146,24,24
15147,24,11
15148,24,24
15149,24,24
15150,24,11
15151,24,11
15152,24,24
15153,24,11
15154,24,11
15155,22,26
15156,22,29
15157,22,14
15158,22,22
15159,22,13
15160,22,22
15161,26,26
15162,26,26
15163,22,11
15164,22,22
15165,22,22
15166,22,22
15167,22,11
15168,22,25
15169,17,17
15170,28,26
15171,28,26
15172,28,28
15173,28,28
15174,25,24
15175,24,29
15176,24,21
15177,24,6
15178,24,21
15179,25,22
15180,25,22
15181,25,24
15182,25,25
15183,25,24
15184,25,25
15185,25,22
15186,25,26
15187,25,25
15188,25,29
15189,25,22
15190,25,29
15191,25,29
15192,25,29
15193,25,22
15194,25,29
15195,25,29
15196,25,29
15197,25,6
15198,17,17
15199,17,17
15200,17,17
15201,17,17
15202,3,20
15203,17,17
15204,26,6
15205,26,26
15206,3,30
15207,3,30
15208,3,30
15209,3,30
15210,3,3
15211,3,4
15212,3,12
15213,3,3
15214,3,3
15215,3,19
15216,3,3
15217,3,30
15218,3,19
15219,3,19
15220,3,4
15221,3,4
15222,3,3
15223,3,3
15224,3,3
15225,3,3
15226,3,3
15227,3,21
15228,3,4
15229,3,19
15230,3,6
15231,3,4
15232,3,3
15233,3,3
15234,19,19
15235,19,19
15236,19,17
15237,19,23
15238,19,19
15239,19,15
15240,19,5
15241,19,10
15242,19,15
15243,19,19
15244,19,20
15245,19,19
15246,19,4
15247,3,19
15248,3,29
15249,19,19
15250,19,19
15251,19,19
15252,19,29
15253,19,30
15254,4,6
15255,4,4
15256,4,29
15257,4,4
15258,4,4
15259,4,4
15260,4,4
15261,4,4
15262,4,4
15263,4,4
15264,4,4
15265,4,3
15266,4,4
15267,4,4
15268,4,4
15269,4,4
15270,4,4
15271,4,6
15272,3,29
15273,2,8
15274,2,2
15275,2,2
15276,2,2
15277,2,22
15278,2,4
15279,2,26
15280,2,14
15281,3,4
15282,3,29
15283,3,30
15284,3,30
15285,3,19
15286,8,8
15287,8,28
15288,8,8
15289,13,13
15290,16,19
15291,17,17
15292,3,17
15293,17,17
15294,17,17
15295,17,17
15296,8,8
15297,8,13
15298,22,26
15299,3,16
15300,4,3
15301,30,19
15302,24,29
15303,24,21
15304,4,3
15305,25,26
15306,25,25
15307,25,25
15308,24,29
15309,25,4
15310,4,6
15311,4,26
15312,17,15
15313,17,15
15314,17,15
15315,23,10
15316,5,3
15317,24,25
15318,25,4
15319,24,26
15320,24,24
15321,24,26
15322,25,25
15323,24,24
15324,25,25
15325,24,24
15326,25,16
15327,25,3
15328,25,3
15329,25,6
15330,25,3
15331,25,4
15332,25,4
15333,25,25
15334,17,3
15335,17,20
15336,17,17
15337,5,12
15338,25,16
15339,25,3
15340,25,24
15341,25,8
15342,25,13
15343,3,3
15344,3,30
15345,19,3
15346,30,30
15347,17,17
15348,17,17
15349,17,17
15350,3,3
15351,3,29
15352,25,25
15353,25,3
15354,25,25
15355,3,16
15356,25,21
15357,25,25
15358,13,13
15359,13,9
15360,13,13
15361,13,13
15362,13,13
15363,13,9
15364,25,6
15365,24,21
