,true,prediction
6138,9,3
6139,8,8
6140,9,9
6141,9,9
6142,9,3
6143,8,8
6144,3,3
6145,0,0
6146,4,4
6147,0,0
6148,9,10
6149,9,12
6150,0,0
6151,11,16
6152,4,16
6153,16,16
6154,16,16
6155,4,16
6156,11,9
6157,11,11
6158,11,16
6159,9,16
6160,16,16
6161,16,16
6162,16,16
6163,16,16
6164,16,16
6165,9,14
6166,11,11
6167,16,11
6168,9,16
6169,16,16
6170,11,16
6171,16,4
6172,16,16
6173,16,16
6174,11,16
6175,16,16
6176,16,16
6177,16,16
6178,11,16
6179,11,11
6180,11,11
6181,16,16
6182,16,16
6183,16,16
6184,2,15
6185,8,1
6186,4,1
6187,4,4
6188,4,4
6189,8,4
6190,4,4
6191,4,4
6192,4,4
6193,4,4
6194,4,4
6195,4,4
6196,4,1
6197,4,4
6198,1,1
6199,1,1
6200,8,8
6201,4,4
6202,14,17
6203,8,8
6204,1,1
6205,8,1
6206,8,1
6207,8,1
6208,1,1
6209,2,2
6210,4,4
6211,8,8
6212,1,1
6213,4,1
6214,17,17
6215,4,4
6216,8,8
6217,4,4
6218,15,1
6219,4,4
6220,4,4
6221,1,1
6222,8,1
6223,2,2
6224,1,1
6225,2,2
6226,4,8
6227,4,4
6228,4,4
6229,17,8
6230,1,1
6231,1,1
6232,8,1
6233,8,17
6234,4,17
6235,14,4
6236,2,2
6237,8,8
6238,17,17
6239,17,17
6240,8,1
6241,1,1
6242,8,8
6243,17,17
6244,1,1
6245,10,10
6246,17,17
6247,8,8
6248,4,4
6249,8,8
6250,1,1
6251,17,17
6252,1,1
6253,8,8
6254,4,4
6255,17,17
6256,8,1
6257,17,17
6258,1,1
6259,17,1
6260,8,1
6261,8,8
6262,4,4
6263,17,17
6264,1,1
6265,8,8
6266,1,1
6267,17,17
6268,17,17
6269,17,17
6270,8,8
6271,4,4
6272,14,14
6273,12,16
6274,12,12
6275,12,12
6276,9,12
6277,12,12
6278,14,14
6279,12,15
6280,12,4
6281,9,14
6282,12,12
6283,12,12
6284,12,2
6285,12,12
6286,12,12
6287,12,12
6288,12,12
6289,12,13
6290,12,12
6291,9,3
6292,9,14
6293,9,9
6294,9,0
6295,9,12
6296,4,4
6297,14,17
6298,0,0
6299,17,17
6300,1,1
6301,8,1
6302,9,0
6303,9,15
6304,1,1
6305,14,14
6306,4,4
6307,9,9
6308,4,15
6309,8,1
6310,14,9
6311,9,4
6312,9,14
6313,9,0
6314,9,9
6315,4,4
6316,17,1
6317,0,0
6318,0,9
6319,4,4
6320,4,13
6321,4,4
6322,4,4
6323,4,4
6324,4,4
6325,8,8
6326,4,4
6327,4,4
6328,8,8
6329,17,8
6330,8,8
6331,1,4
6332,4,1
6333,8,1
6334,4,4
6335,4,4
6336,4,9
6337,9,9
6338,4,4
6339,9,9
6340,9,9
6341,9,9
6342,9,3
6343,9,9
6344,9,3
6345,9,3
6346,8,8
6347,8,8
6348,8,8
6349,8,8
6350,8,14
6351,8,8
6352,8,8
6353,8,1
6354,17,8
6355,8,8
6356,8,8
6357,4,8
6358,8,10
6359,1,1
6360,8,8
6361,8,10
6362,8,8
6363,8,8
6364,1,1
6365,8,5
6366,8,8
6367,1,1
6368,8,17
6369,8,8
6370,8,15
6371,8,8
6372,8,1
6373,8,8
6374,8,8
6375,8,8
6376,17,1
6377,8,8
6378,8,8
6379,8,17
6380,8,8
6381,8,10
6382,4,5
6383,12,14
6384,13,13
6385,5,3
6386,4,1
6387,10,10
6388,10,10
6389,12,13
6390,9,0
6391,14,14
6392,13,14
6393,9,14
6394,5,5
6395,5,0
6396,12,5
6397,5,5
6398,10,10
6399,10,10
6400,4,5
6401,5,16
6402,5,5
6403,5,5
6404,5,0
6405,5,5
6406,10,10
6407,5,1
6408,5,15
6409,13,5
6410,9,3
6411,9,9
6412,9,9
6413,9,0
6414,9,4
6415,1,1
6416,4,5
6417,10,10
6418,12,13
6419,14,3
6420,5,14
6421,5,5
6422,5,12
6423,13,4
6424,12,5
6425,5,15
6426,1,1
6427,5,5
6428,12,12
6429,9,3
6430,9,5
6431,9,6
6432,4,4
6433,9,14
6434,1,1
6435,5,16
6436,8,1
6437,5,15
6438,15,15
6439,4,0
6440,1,6
6441,10,10
6442,10,10
6443,10,10
6444,10,10
6445,10,10
6446,10,10
6447,10,10
6448,5,5
6449,9,10
6450,9,3
6451,14,3
6452,0,0
6453,14,0
6454,12,12
6455,9,9
6456,9,9
6457,0,0
6458,9,3
6459,9,9
6460,0,0
6461,13,13
6462,4,8
6463,5,17
6464,16,13
6465,16,4
6466,16,4
6467,16,4
6468,16,4
6469,16,4
6470,16,4
6471,16,4
6472,16,4
6473,12,12
6474,12,12
6475,12,12
6476,9,3
6477,9,12
6478,9,9
6479,12,12
6480,12,12
6481,12,12
6482,12,12
6483,14,14
6484,14,14
6485,12,12
6486,12,12
6487,4,4
6488,9,9
6489,9,9
6490,17,17
6491,17,17
6492,17,12
6493,17,17
6494,17,17
6495,17,17
6496,17,17
6497,17,17
6498,17,17
6499,17,17
6500,17,17
6501,17,17
6502,17,17
6503,12,12
6504,12,4
6505,12,12
6506,12,12
6507,12,12
6508,12,12
6509,12,12
6510,14,14
6511,4,12
6512,12,0
6513,12,12
6514,2,13
6515,12,16
6516,9,9
6517,12,12
6518,11,11
6519,14,14
6520,4,12
6521,9,9
6522,8,8
6523,3,3
6524,17,17
6525,4,4
6526,4,15
6527,9,9
6528,4,6
6529,4,6
6530,12,12
6531,12,12
6532,4,4
6533,14,2
6534,12,12
6535,4,4
6536,13,13
6537,13,12
6538,13,13
6539,9,9
6540,9,9
6541,12,12
6542,12,12
6543,12,12
6544,12,12
6545,13,13
6546,4,12
6547,13,13
6548,12,12
6549,12,13
6550,12,12
6551,4,0
6552,15,15
6553,4,4
6554,9,9
6555,4,4
6556,9,9
6557,4,4
6558,4,4
6559,4,4
6560,4,9
6561,9,4
6562,4,8
6563,9,9
6564,9,9
6565,9,9
6566,3,4
6567,4,4
6568,14,4
6569,4,4
6570,4,4
6571,4,9
6572,2,2
6573,4,4
6574,9,9
6575,8,8
6576,9,9
6577,4,3
6578,4,3
6579,9,9
6580,9,9
6581,4,4
6582,9,9
6583,9,9
6584,9,0
6585,4,4
6586,4,8
6587,8,8
6588,8,8
6589,12,8
6590,8,1
6591,9,3
6592,8,8
6593,12,12
6594,8,1
6595,8,8
6596,8,8
6597,12,17
6598,14,14
6599,8,8
6600,14,14
6601,17,17
6602,2,4
6603,10,10
6604,9,9
6605,0,0
6606,0,13
6607,13,12
6608,9,3
6609,0,16
6610,4,0
6611,9,9
6612,9,3
6613,9,9
6614,12,13
6615,3,9
6616,4,12
6617,10,10
6618,8,8
6619,9,3
6620,3,3
6621,8,4
6622,17,17
6623,17,17
6624,17,17
6625,17,17
6626,17,17
6627,17,17
6628,17,17
6629,17,17
6630,17,17
6631,17,17
6632,17,17
6633,4,4
6634,17,17
6635,17,17
6636,17,17
6637,17,17
6638,17,17
6639,17,17
6640,17,17
6641,17,17
6642,17,17
6643,17,17
6644,17,17
6645,17,17
6646,17,17
6647,17,17
6648,17,17
6649,14,14
6650,17,17
6651,17,17
6652,17,17
6653,17,17
6654,14,14
6655,17,17
6656,14,14
6657,9,9
6658,9,9
6659,12,13
6660,9,9
6661,9,9
6662,9,3
6663,9,3
6664,9,9
6665,4,4
6666,12,2
6667,4,13
6668,4,12
6669,9,9
6670,9,3
6671,9,12
6672,9,12
6673,9,3
6674,9,3
6675,9,9
6676,4,17
6677,4,13
6678,9,9
6679,9,3
6680,4,12
6681,4,4
6682,9,3
6683,14,3
6684,9,3
6685,9,12
6686,4,12
6687,9,9
6688,17,17
6689,12,12
6690,9,3
6691,9,13
6692,9,9
6693,9,5
6694,2,13
6695,9,3
6696,9,3
6697,14,14
6698,14,14
6699,14,14
6700,6,6
6701,8,1
6702,14,14
6703,9,14
6704,3,3
6705,3,3
6706,4,4
6707,8,17
6708,4,4
6709,4,4
6710,9,9
6711,4,2
6712,4,4
6713,4,4
6714,17,1
6715,9,3
6716,9,3
6717,9,9
6718,4,2
6719,17,17
6720,4,1
6721,4,2
6722,8,8
6723,0,0
6724,4,0
6725,4,4
6726,8,1
6727,8,8
6728,4,0
6729,9,9
6730,4,15
6731,17,17
6732,9,9
6733,4,4
6734,4,2
6735,4,1
6736,4,2
6737,8,8
6738,9,3
6739,4,0
6740,4,13
6741,4,13
6742,4,4
6743,4,4
6744,4,4
6745,4,4
6746,8,8
6747,8,1
6748,4,4
6749,4,4
6750,8,1
6751,8,8
6752,8,8
6753,8,8
6754,17,17
6755,8,8
6756,4,4
6757,9,9
6758,4,17
6759,4,4
6760,17,17
6761,4,4
6762,4,8
6763,4,8
6764,4,4
6765,8,8
6766,4,4
6767,4,4
6768,4,9
6769,4,4
6770,4,4
6771,4,4
6772,4,4
6773,4,4
6774,13,12
6775,12,12
6776,4,4
6777,4,4
6778,4,4
6779,4,12
6780,4,12
6781,8,8
6782,10,10
6783,4,7
6784,0,7
6785,8,8
6786,4,3
6787,2,7
6788,4,7
6789,0,0
6790,4,0
6791,14,14
6792,4,7
6793,4,7
6794,4,0
6795,4,4
6796,8,17
6797,9,4
6798,9,3
6799,0,14
6800,4,7
6801,17,7
6802,17,2
6803,17,17
6804,9,3
6805,9,3
6806,8,8
6807,4,7
6808,8,7
6809,0,0
6810,16,7
6811,9,4
6812,9,3
6813,9,3
6814,17,17
6815,3,14
6816,3,7
6817,3,0
6818,3,3
6819,9,9
6820,17,17
6821,17,17
6822,15,11
6823,4,7
6824,8,13
6825,3,3
6826,17,17
6827,14,14
6828,17,17
6829,0,0
6830,14,0
6831,9,16
6832,4,0
6833,4,9
6834,17,17
6835,4,11
6836,11,11
6837,11,11
6838,11,11
6839,4,4
6840,4,11
6841,4,11
6842,4,0
6843,0,11
6844,11,13
6845,11,11
6846,0,11
6847,9,9
6848,11,0
6849,11,16
6850,4,7
6851,4,4
6852,11,0
6853,4,11
6854,11,11
6855,11,16
6856,11,14
6857,11,11
6858,11,11
6859,11,11
6860,4,11
6861,11,16
6862,11,11
6863,11,11
6864,9,14
6865,4,11
6866,9,9
6867,11,11
6868,11,14
6869,11,16
6870,4,11
6871,13,11
6872,13,16
6873,16,0
6874,16,0
6875,11,16
6876,4,16
6877,4,11
6878,9,14
6879,16,13
6880,0,14
6881,13,0
6882,16,9
6883,9,11
6884,11,11
6885,11,16
6886,11,11
6887,11,9
6888,11,11
6889,11,11
6890,11,11
6891,11,16
6892,11,9
6893,11,16
6894,11,2
6895,11,11
6896,11,4
6897,11,11
6898,9,16
6899,11,0
6900,11,0
6901,12,12
6902,9,3
6903,12,12
6904,0,0
6905,0,0
6906,14,14
6907,12,12
6908,13,13
6909,12,12
6910,12,12
6911,9,9
6912,9,3
6913,9,9
6914,12,12
6915,13,13
6916,13,13
6917,12,4
6918,12,8
6919,12,1
6920,8,8
6921,13,4
6922,9,9
6923,9,9
6924,9,4
6925,9,3
6926,9,3
6927,12,4
6928,12,12
6929,12,4
6930,9,9
6931,12,12
6932,12,12
6933,12,12
6934,9,3
6935,9,9
6936,9,9
6937,9,9
6938,9,9
6939,12,9
6940,12,12
6941,12,13
6942,12,12
6943,12,12
6944,12,12
6945,13,13
6946,12,12
6947,9,14
6948,12,12
6949,12,12
6950,12,16
6951,12,12
6952,12,12
6953,9,4
6954,9,9
6955,15,15
6956,4,13
6957,8,8
6958,14,0
6959,17,17
6960,17,17
6961,8,8
6962,17,17
6963,17,17
6964,12,13
6965,14,17
6966,9,9
6967,9,9
6968,9,9
6969,12,12
6970,12,12
6971,4,4
6972,1,1
6973,6,6
6974,15,15
6975,9,6
6976,15,11
6977,11,11
6978,11,11
6979,11,11
6980,11,11
6981,11,11
6982,11,11
6983,11,11
6984,11,11
6985,11,11
6986,5,7
6987,11,11
6988,13,11
6989,4,11
6990,11,7
6991,11,11
6992,5,11
6993,4,13
6994,11,11
6995,5,11
6996,11,7
6997,4,5
6998,5,5
6999,11,9
7000,11,11
7001,11,11
7002,11,11
7003,11,11
7004,11,11
7005,5,7
7006,11,11
7007,11,7
7008,11,11
7009,5,6
7010,11,11
7011,5,11
7012,11,11
7013,11,11
7014,11,13
7015,5,11
7016,9,11
7017,5,5
7018,11,7
7019,11,7
7020,4,11
7021,4,11
7022,13,11
7023,11,11
7024,11,11
7025,4,7
7026,5,11
7027,11,16
7028,11,7
7029,11,11
7030,11,0
7031,11,11
7032,11,11
7033,11,5
7034,9,9
7035,12,13
7036,8,8
7037,8,8
7038,8,8
7039,8,8
7040,8,8
7041,14,14
7042,13,8
7043,8,8
7044,8,8
7045,14,1
7046,8,8
7047,8,8
7048,8,8
7049,13,1
7050,8,8
7051,8,8
7052,17,17
7053,8,8
7054,11,11
7055,16,11
7056,16,11
7057,5,6
7058,4,0
7059,2,6
7060,6,6
7061,2,2
7062,2,2
7063,8,6
7064,0,2
7065,2,2
7066,2,2
7067,2,15
7068,2,2
7069,2,7
7070,8,6
7071,4,11
7072,9,11
7073,9,0
7074,14,14
7075,8,8
7076,14,14
7077,8,8
7078,8,8
7079,5,0
7080,8,8
7081,8,8
7082,8,8
7083,14,14
7084,8,1
7085,5,12
7086,10,10
7087,4,4
7088,14,14
7089,8,8
7090,4,4
7091,3,3
7092,3,3
7093,3,3
7094,3,3
7095,5,9
7096,3,14
7097,14,14
7098,14,14
7099,14,14
7100,8,8
7101,5,0
7102,8,8
7103,5,4
7104,8,8
7105,14,0
7106,11,6
7107,11,16
7108,10,10
7109,11,3
7110,11,16
7111,11,11
7112,16,11
7113,0,0
7114,10,10
7115,8,8
7116,8,11
7117,16,14
7118,3,3
7119,11,11
7120,11,16
7121,14,0
7122,8,8
7123,11,11
7124,11,16
7125,9,3
7126,9,0
7127,5,7
7128,3,14
7129,0,0
7130,17,17
7131,17,17
7132,17,17
7133,17,17
7134,17,17
7135,17,17
7136,17,17
7137,17,17
7138,17,17
7139,17,17
7140,17,17
7141,17,17
7142,17,17
7143,17,17
7144,17,17
7145,17,17
7146,17,17
7147,17,17
7148,17,17
7149,17,17
7150,17,17
7151,17,17
7152,17,17
7153,17,17
7154,17,17
7155,17,17
7156,9,3
7157,9,3
7158,9,12
7159,12,12
7160,9,9
7161,13,13
7162,9,3
7163,9,9
7164,13,13
7165,9,3
7166,9,0
7167,14,14
7168,9,12
7169,1,1
7170,9,3
7171,8,8
7172,4,4
7173,4,12
7174,9,9
7175,4,17
7176,4,4
7177,4,4
7178,4,9
7179,4,4
7180,0,0
7181,4,0
7182,8,8
7183,14,7
7184,9,3
7185,8,8
7186,9,3
7187,9,9
7188,15,4
7189,15,15
7190,0,13
7191,9,0
7192,4,4
7193,4,12
7194,9,4
7195,4,4
7196,4,12
7197,4,4
7198,4,4
7199,4,9
7200,4,12
7201,4,12
7202,4,4
7203,4,4
7204,4,8
7205,4,4
7206,4,4
7207,12,12
7208,12,4
7209,4,4
7210,9,3
7211,9,3
7212,9,3
7213,4,4
7214,4,4
7215,4,4
7216,4,4
7217,9,9
7218,14,10
7219,14,4
7220,4,4
7221,12,12
7222,12,12
7223,4,4
7224,13,8
7225,9,9
7226,8,10
7227,9,15
7228,9,4
7229,9,3
7230,9,3
7231,9,12
7232,9,4
7233,9,3
7234,11,7
7235,12,16
7236,11,11
7237,14,12
7238,11,16
7239,12,4
7240,16,16
7241,4,4
7242,4,16
7243,12,4
7244,16,11
7245,16,16
7246,4,8
7247,9,12
7248,16,6
7249,16,16
7250,16,16
7251,16,16
7252,16,5
7253,16,16
7254,3,16
7255,16,11
7256,0,0
7257,5,0
7258,13,13
7259,14,13
7260,14,13
7261,5,5
7262,14,0
7263,17,17
7264,5,5
7265,8,5
7266,8,17
7267,5,8
7268,8,4
7269,15,10
7270,17,5
7271,5,5
7272,8,8
7273,8,8
7274,17,17
7275,8,5
7276,17,17
7277,17,17
7278,8,8
7279,2,2
7280,8,8
7281,5,17
7282,5,1
7283,5,5
7284,5,8
7285,8,5
7286,15,15
7287,5,5
7288,8,8
7289,12,12
7290,12,12
7291,12,12
7292,12,12
7293,12,12
7294,12,12
7295,12,12
7296,12,12
7297,12,12
7298,12,13
7299,4,13
7300,9,3
7301,12,12
7302,12,5
7303,12,12
7304,12,12
7305,12,17
7306,8,8
7307,8,8
7308,9,9
7309,17,17
7310,17,17
7311,17,17
7312,8,8
7313,17,17
7314,17,17
7315,17,17
7316,8,8
7317,5,5
7318,4,4
7319,8,8
7320,4,4
7321,17,17
7322,8,8
7323,8,17
7324,2,2
7325,4,4
7326,14,14
7327,8,16
7328,8,8
7329,8,8
7330,8,8
7331,8,8
7332,14,14
7333,14,14
7334,14,16
7335,8,8
7336,9,3
7337,14,14
7338,8,14
7339,15,10
7340,8,8
7341,8,15
7342,11,16
7343,8,15
7344,11,4
7345,5,5
7346,17,5
7347,4,17
7348,9,7
7349,12,2
7350,17,17
7351,10,2
7352,10,10
7353,10,10
7354,10,10
7355,10,10
7356,10,10
7357,4,4
7358,16,14
7359,16,16
7360,16,16
7361,16,16
7362,16,16
7363,16,5
7364,8,8
7365,5,2
7366,8,17
7367,8,14
7368,8,8
7369,14,16
7370,14,14
7371,14,14
7372,4,16
7373,8,8
7374,14,14
7375,8,8
7376,14,14
7377,10,10
7378,9,3
7379,9,3
7380,9,12
7381,9,3
7382,9,3
7383,9,3
7384,9,3
7385,9,3
7386,9,3
7387,8,8
7388,4,7
7389,8,8
7390,3,3
7391,3,3
7392,11,16
7393,8,17
7394,8,17
7395,15,15
7396,10,10
7397,15,10
7398,15,15
7399,14,14
7400,15,15
7401,15,15
7402,4,16
7403,4,2
7404,4,2
7405,4,4
7406,8,8
7407,8,8
7408,10,10
7409,4,4
7410,4,4
7411,8,1
7412,17,17
7413,8,8
7414,9,9
7415,9,9
7416,9,3
7417,8,8
7418,9,9
7419,9,9
7420,9,9
7421,9,9
7422,14,3
7423,14,15
7424,14,8
7425,4,12
7426,8,8
7427,4,0
7428,6,7
7429,7,5
7430,4,11
7431,9,9
7432,3,3
7433,15,3
7434,4,7
7435,4,12
7436,4,12
7437,4,13
7438,14,14
7439,9,3
7440,5,5
7441,5,5
7442,5,5
7443,5,5
7444,5,5
7445,5,5
7446,5,5
7447,5,5
7448,5,5
7449,5,4
7450,5,5
7451,5,5
7452,5,5
7453,5,5
7454,5,5
7455,5,5
7456,5,5
7457,5,5
7458,5,5
7459,5,1
7460,5,5
7461,5,5
7462,5,5
7463,17,8
7464,5,5
7465,1,5
7466,5,5
7467,5,14
7468,5,2
7469,5,12
7470,8,5
7471,5,5
7472,5,5
7473,5,5
7474,5,5
7475,17,5
7476,5,5
7477,5,5
7478,5,5
7479,5,5
7480,5,5
7481,5,5
7482,5,5
7483,0,0
7484,5,5
7485,5,5
7486,5,2
7487,5,5
7488,5,5
7489,5,5
7490,8,8
7491,14,14
7492,5,5
7493,14,14
7494,5,5
7495,5,5
7496,5,5
7497,5,5
7498,5,5
7499,5,11
7500,14,5
7501,5,5
7502,5,6
7503,5,5
7504,5,5
7505,5,5
7506,5,5
7507,5,5
7508,5,5
7509,5,5
7510,5,13
7511,5,5
7512,5,5
7513,5,5
7514,5,5
7515,5,5
7516,5,5
7517,5,5
7518,5,5
7519,5,5
7520,5,5
7521,5,5
7522,5,5
7523,14,14
7524,5,5
7525,14,14
7526,5,5
7527,5,5
7528,5,5
7529,5,5
7530,5,5
7531,5,5
7532,14,3
7533,5,5
7534,5,5
7535,5,7
7536,5,5
7537,5,7
7538,5,5
7539,5,5
7540,4,5
7541,5,5
7542,4,4
7543,4,4
7544,4,4
7545,4,4
7546,4,4
7547,4,4
7548,8,8
7549,17,17
7550,11,11
7551,16,16
7552,16,3
7553,9,3
7554,9,9
7555,9,3
7556,9,9
7557,12,12
7558,6,8
7559,17,8
7560,17,17
7561,17,7
7562,6,6
7563,6,7
7564,6,6
7565,0,9
7566,15,15
7567,8,8
7568,9,9
7569,4,4
7570,12,12
7571,15,15
7572,8,5
7573,8,8
7574,15,15
7575,4,4
7576,3,3
7577,8,8
7578,17,17
7579,8,8
7580,4,2
7581,10,10
7582,10,10
7583,10,10
7584,10,10
7585,10,10
7586,10,10
7587,10,10
7588,10,10
7589,8,8
7590,9,3
7591,9,3
7592,3,14
7593,15,10
7594,8,14
7595,8,17
7596,5,12
7597,8,12
7598,12,5
7599,8,12
7600,8,8
7601,12,13
7602,17,7
7603,4,16
7604,4,13
7605,15,15
7606,4,14
7607,13,13
7608,13,12
7609,8,8
7610,4,4
7611,13,9
7612,13,13
7613,13,14
7614,13,8
7615,13,13
7616,13,8
7617,8,17
7618,8,8
7619,13,13
7620,8,17
7621,12,0
7622,13,9
7623,14,13
7624,8,17
7625,8,1
7626,17,17
7627,17,17
7628,8,8
7629,8,8
7630,8,17
7631,17,17
7632,8,17
7633,8,8
7634,8,8
7635,8,8
7636,8,8
7637,8,17
7638,8,8
7639,14,17
7640,8,12
7641,8,8
7642,17,8
7643,8,8
7644,8,8
7645,4,4
7646,4,4
7647,4,4
7648,9,9
7649,9,9
7650,8,8
7651,4,9
7652,0,0
7653,4,4
7654,9,9
7655,9,3
7656,4,4
7657,4,4
7658,4,4
7659,8,10
7660,8,1
7661,4,4
7662,15,15
7663,4,4
7664,4,4
7665,4,4
7666,4,9
7667,4,4
7668,4,8
7669,1,1
7670,8,8
7671,1,1
7672,17,17
7673,1,1
7674,17,17
7675,9,3
7676,1,1
7677,1,1
7678,17,8
7679,17,17
7680,8,1
7681,4,4
7682,8,1
7683,8,1
7684,8,8
7685,1,1
7686,8,8
7687,17,17
7688,8,8
7689,8,17
7690,8,6
7691,3,3
7692,8,16
7693,4,12
7694,17,17
7695,11,11
7696,11,11
7697,8,16
7698,9,11
7699,12,12
7700,11,11
7701,17,17
7702,11,11
7703,11,11
7704,13,13
7705,13,13
7706,17,17
7707,11,11
7708,11,11
7709,14,14
7710,14,11
7711,14,14
7712,11,11
7713,4,11
7714,15,15
7715,11,15
7716,12,13
7717,11,11
7718,14,16
7719,14,14
7720,4,14
7721,11,11
7722,11,11
7723,17,17
7724,17,11
7725,11,11
7726,11,11
7727,11,11
7728,11,11
7729,11,11
7730,11,11
7731,11,11
7732,11,11
7733,11,11
7734,11,11
7735,11,11
7736,11,11
7737,14,14
7738,13,13
7739,11,11
7740,11,11
7741,13,11
7742,13,13
7743,11,11
7744,11,11
7745,13,16
7746,13,13
7747,13,13
7748,13,14
7749,11,11
7750,17,17
7751,11,11
7752,12,12
7753,14,14
7754,12,12
7755,12,13
7756,17,11
7757,17,11
7758,11,11
7759,15,15
7760,12,16
7761,15,15
7762,11,6
7763,11,11
7764,14,14
7765,11,11
7766,14,14
7767,14,14
7768,11,11
7769,4,4
7770,13,12
7771,13,12
7772,12,16
7773,11,11
7774,11,11
7775,17,17
7776,11,11
7777,17,11
7778,11,11
7779,4,16
7780,11,11
7781,4,13
7782,17,17
7783,17,17
7784,17,11
7785,11,11
7786,11,11
7787,14,16
7788,12,16
7789,13,13
7790,11,11
7791,11,11
7792,4,16
7793,17,17
7794,14,14
7795,12,12
7796,13,13
7797,12,12
7798,12,16
7799,11,11
7800,17,11
7801,17,16
7802,17,17
7803,17,16
7804,11,11
7805,17,17
7806,17,16
7807,17,17
7808,11,11
7809,17,17
7810,11,11
7811,11,6
7812,11,11
7813,11,11
7814,11,11
7815,11,11
7816,17,17
7817,17,11
7818,11,11
7819,17,11
7820,17,17
7821,11,11
7822,11,11
7823,11,17
7824,11,11
7825,11,11
7826,11,11
7827,11,11
7828,11,11
7829,11,11
7830,11,11
7831,11,11
7832,11,11
7833,11,11
7834,11,11
7835,11,11
7836,15,5
7837,11,11
7838,11,11
7839,11,11
7840,11,11
7841,11,11
7842,17,17
7843,17,17
7844,17,17
7845,17,17
7846,11,11
7847,14,13
7848,11,11
7849,17,17
7850,17,17
7851,17,17
7852,17,17
7853,17,17
7854,11,11
7855,17,17
7856,17,17
7857,17,17
7858,17,17
7859,17,17
7860,17,17
7861,17,17
7862,17,17
7863,14,12
7864,14,16
7865,14,14
7866,14,14
7867,14,14
7868,4,4
7869,5,2
7870,11,16
7871,4,16
7872,4,4
7873,4,4
7874,4,12
7875,4,16
7876,12,4
7877,4,2
7878,4,9
7879,4,16
7880,4,16
7881,2,4
7882,4,16
7883,9,9
7884,4,12
7885,4,11
7886,4,13
7887,12,12
7888,11,11
7889,11,11
7890,9,3
7891,3,3
7892,8,17
7893,9,13
7894,4,4
7895,3,3
7896,8,13
7897,6,6
7898,6,6
7899,6,6
7900,15,15
7901,8,7
7902,15,6
7903,6,6
7904,6,6
7905,6,6
7906,6,6
7907,14,14
7908,14,17
7909,12,12
7910,12,3
7911,9,4
7912,12,12
7913,12,13
7914,14,8
7915,8,8
7916,8,8
7917,17,17
7918,14,8
7919,8,8
7920,8,1
7921,8,8
7922,4,1
7923,8,8
7924,8,1
7925,8,8
7926,8,1
7927,8,8
7928,8,8
7929,8,8
7930,4,2
7931,4,2
7932,2,2
7933,9,9
7934,3,9
7935,2,2
7936,14,2
7937,4,4
7938,4,12
7939,4,11
7940,4,15
7941,0,0
7942,14,14
7943,11,17
7944,8,10
7945,8,10
7946,8,15
7947,17,17
7948,17,8
7949,17,8
7950,8,8
7951,8,8
7952,8,8
7953,8,8
7954,8,8
7955,8,8
7956,8,8
7957,4,17
7958,8,8
7959,8,8
7960,8,8
7961,8,8
7962,11,17
7963,8,8
7964,9,9
7965,8,8
7966,14,14
7967,9,3
7968,14,3
7969,8,8
7970,4,4
7971,17,17
7972,15,15
7973,4,15
7974,8,8
7975,8,17
7976,8,8
7977,8,8
7978,8,8
7979,17,8
7980,9,9
7981,17,17
7982,10,10
7983,1,1
7984,17,8
7985,8,14
7986,17,8
7987,17,17
7988,4,4
7989,9,9
7990,8,8
7991,8,17
7992,14,14
7993,9,9
7994,9,0
7995,9,3
7996,9,9
7997,9,3
7998,9,3
7999,9,3
8000,9,3
8001,9,9
8002,9,4
8003,9,3
8004,9,3
8005,9,3
8006,9,9
8007,17,17
8008,8,8
8009,17,17
8010,17,17
8011,4,4
8012,8,1
8013,14,14
8014,3,9
8015,3,3
8016,8,8
8017,8,8
8018,8,8
8019,4,4
8020,14,14
8021,15,15
8022,10,10
8023,15,15
8024,15,15
8025,15,15
8026,15,15
8027,10,10
8028,15,15
8029,10,10
8030,10,10
8031,10,10
8032,10,10
8033,14,14
8034,15,15
8035,15,15
8036,15,15
8037,10,10
8038,8,8
8039,8,8
8040,8,8
8041,17,8
8042,14,0
8043,14,14
8044,14,14
8045,0,0
8046,8,8
8047,8,8
8048,4,4
8049,8,8
8050,4,9
8051,14,14
8052,4,13
8053,8,4
8054,17,17
8055,8,8
8056,4,12
8057,4,4
8058,8,8
8059,8,8
8060,8,14
8061,8,8
8062,4,4
8063,4,4
8064,4,4
8065,4,2
8066,4,12
8067,4,4
8068,12,12
8069,4,17
8070,17,17
8071,16,17
8072,9,0
8073,8,8
8074,8,8
8075,8,8
8076,8,17
8077,8,8
8078,8,1
8079,17,17
8080,8,8
8081,11,6
8082,15,7
8083,9,9
8084,9,4
8085,9,9
8086,9,9
8087,9,9
8088,9,9
8089,9,9
8090,9,3
8091,3,3
8092,8,1
8093,4,8
8094,4,4
8095,11,7
8096,15,11
8097,9,15
8098,7,15
8099,6,6
8100,4,0
8101,7,15
8102,7,7
8103,17,2
8104,6,6
8105,16,10
8106,6,6
8107,6,6
8108,6,6
8109,6,6
8110,6,6
8111,6,6
8112,6,6
8113,6,6
8114,6,6
8115,6,6
8116,6,6
8117,6,6
8118,6,7
8119,6,13
8120,7,6
8121,3,3
8122,3,3
8123,9,12
8124,9,9
8125,9,14
8126,9,9
8127,14,9
8128,9,9
8129,9,3
8130,9,9
8131,9,9
8132,9,3
8133,14,14
8134,14,9
8135,14,9
8136,14,3
