,true,prediction
13305,3,3
13306,3,5
13307,3,3
13308,3,3
13309,3,3
13310,19,17
13311,22,22
13312,10,10
13313,10,10
13314,10,10
13315,14,22
13316,15,17
13317,15,17
13318,15,15
13319,15,17
13320,15,17
13321,15,17
13322,17,15
13323,15,15
13324,14,18
13325,14,14
13326,14,14
13327,14,14
13328,18,18
13329,12,15
13330,12,3
13331,24,24
13332,24,18
13333,24,25
13334,24,25
13335,24,11
13336,24,21
13337,24,3
13338,25,25
13339,1,25
13340,24,25
13341,5,17
13342,24,24
13343,24,24
13344,24,24
13345,20,20
13346,28,13
13347,27,27
13348,27,7
13349,27,27
13350,27,27
13351,2,2
13352,20,20
13353,20,20
13354,10,10
13355,20,20
13356,20,12
13357,20,23
13358,20,20
13359,20,17
13360,20,23
13361,20,23
13362,20,10
13363,23,23
13364,23,10
13365,10,10
13366,10,23
13367,10,10
13368,10,10
13369,30,17
13370,30,19
13371,30,30
13372,10,10
13373,10,10
13374,10,10
13375,15,1
13376,10,10
13377,10,10
13378,15,3
13379,10,10
13380,10,10
13381,29,29
13382,29,29
13383,29,29
13384,29,29
13385,29,29
13386,29,29
13387,29,29
13388,29,29
13389,17,23
13390,17,17
13391,19,3
13392,10,10
13393,29,30
13394,29,29
13395,29,29
13396,29,29
13397,29,29
13398,17,3
13399,17,17
13400,17,25
13401,10,10
13402,10,10
13403,10,10
13404,10,23
13405,10,10
13406,10,3
13407,14,22
13408,14,22
13409,10,23
13410,19,20
13411,30,30
13412,19,20
13413,19,29
13414,12,12
13415,19,19
13416,30,3
13417,30,30
13418,30,19
13419,3,25
13420,3,15
13421,3,15
13422,22,25
13423,22,25
13424,11,14
13425,25,25
13426,25,2
13427,30,3
13428,12,19
13429,12,3
13430,12,20
13431,24,24
13432,3,24
13433,3,3
13434,3,22
13435,3,3
13436,3,7
13437,19,3
13438,3,24
13439,3,3
13440,17,23
13441,3,17
13442,3,17
13443,10,10
13444,10,10
13445,16,24
13446,10,10
13447,24,24
13448,24,24
13449,24,24
13450,25,25
13451,19,17
13452,19,19
13453,19,25
13454,19,19
13455,3,3
13456,3,3
13457,3,29
13458,6,3
13459,6,30
13460,24,24
13461,24,24
13462,24,24
13463,14,14
13464,14,25
13465,14,14
13466,1,1
13467,1,1
13468,22,2
13469,26,22
13470,26,22
13471,4,18
13472,4,25
13473,4,22
13474,4,18
13475,4,22
13476,12,3
13477,12,17
13478,14,14
13479,14,25
13480,14,2
13481,14,14
13482,4,30
13483,4,18
13484,10,10
13485,17,3
13486,10,23
13487,17,17
13488,4,25
13489,15,15
13490,15,15
13491,15,15
13492,15,20
13493,15,4
13494,15,15
13495,17,1
13496,26,30
13497,12,17
13498,5,11
13499,30,30
13500,30,29
13501,30,30
13502,17,12
13503,15,15
13504,19,17
13505,5,24
13506,12,16
13507,17,3
13508,5,3
13509,23,23
13510,23,23
13511,23,23
13512,23,23
13513,10,10
13514,10,10
13515,10,10
13516,10,10
13517,10,10
13518,23,17
13519,23,23
13520,17,12
13521,17,17
13522,10,10
13523,10,10
13524,10,10
13525,10,10
13526,12,12
13527,12,17
13528,12,20
13529,12,12
13530,24,25
13531,24,24
13532,24,24
13533,10,10
13534,5,6
13535,5,15
13536,5,22
13537,5,5
13538,5,5
13539,29,29
13540,29,29
13541,3,3
13542,3,3
13543,17,17
13544,17,30
13545,21,21
13546,8,8
13547,17,17
13548,17,3
13549,5,5
13550,5,3
13551,5,3
13552,5,3
13553,5,15
13554,5,3
13555,4,29
13556,4,30
13557,5,3
13558,4,3
13559,5,3
13560,5,5
13561,5,3
13562,5,3
13563,5,3
13564,5,21
13565,5,3
13566,5,24
13567,5,25
13568,5,3
13569,17,15
13570,5,3
13571,5,3
13572,5,12
13573,5,15
13574,5,5
13575,5,11
13576,5,30
13577,17,23
13578,5,3
13579,5,30
13580,1,25
13581,25,25
13582,25,25
13583,25,25
13584,25,25
13585,25,25
13586,1,1
13587,25,3
13588,25,25
13589,1,25
13590,1,1
13591,1,1
13592,25,25
13593,1,1
13594,25,25
13595,24,3
13596,24,24
13597,3,30
13598,3,1
13599,4,30
13600,6,30
13601,4,4
13602,23,10
13603,23,23
13604,19,30
13605,19,0
13606,19,29
13607,30,30
13608,30,30
13609,30,12
13610,30,30
13611,30,30
13612,30,30
13613,30,3
13614,19,19
13615,12,3
13616,12,15
13617,30,30
13618,30,30
13619,30,30
13620,30,30
13621,30,30
13622,30,29
13623,30,20
13624,12,15
13625,12,5
13626,1,1
13627,25,25
13628,1,25
13629,25,25
13630,1,1
13631,1,1
13632,25,1
13633,1,1
13634,25,25
13635,25,18
13636,25,25
13637,25,25
13638,25,25
13639,25,25
13640,1,3
13641,1,24
13642,25,25
13643,25,3
13644,1,1
13645,25,25
13646,25,1
13647,25,22
13648,25,25
13649,25,25
13650,25,1
13651,1,1
13652,25,25
13653,1,18
13654,25,3
13655,25,25
13656,1,1
13657,25,3
13658,25,25
13659,25,21
13660,1,25
13661,25,25
13662,25,25
13663,1,1
13664,25,1
13665,25,22
13666,1,1
13667,1,25
13668,1,25
13669,1,25
13670,1,1
13671,25,25
13672,1,1
13673,1,1
13674,25,25
13675,25,3
13676,1,3
13677,25,25
13678,25,24
13679,25,25
13680,1,24
13681,25,25
13682,25,22
13683,25,25
13684,1,30
13685,1,25
13686,1,25
13687,25,22
13688,25,1
13689,1,1
13690,25,25
13691,1,1
13692,25,25
13693,25,25
13694,1,25
13695,25,25
13696,1,1
13697,1,11
13698,25,25
13699,1,1
13700,25,1
13701,1,1
13702,25,25
13703,1,25
13704,1,1
13705,25,25
13706,25,25
13707,25,25
13708,1,1
13709,1,1
13710,25,25
13711,1,1
13712,25,25
13713,1,25
13714,1,29
13715,12,17
13716,12,12
13717,30,30
13718,12,12
13719,1,25
13720,1,1
13721,25,25
13722,1,25
13723,1,3
13724,1,1
13725,1,25
13726,25,25
13727,25,25
13728,1,1
13729,25,25
13730,25,25
13731,1,25
13732,25,25
13733,25,25
13734,25,22
13735,25,25
13736,25,30
13737,30,30
13738,30,30
13739,30,30
13740,30,30
13741,30,30
13742,25,25
13743,25,3
13744,25,25
13745,25,25
13746,1,1
13747,25,25
13748,25,25
13749,25,25
13750,25,22
13751,25,25
13752,1,27
13753,25,25
13754,25,25
13755,1,25
13756,25,1
13757,25,21
13758,1,11
13759,25,30
13760,1,25
13761,25,25
13762,1,25
13763,25,3
13764,1,22
13765,25,25
13766,25,25
13767,12,24
13768,30,30
13769,30,30
13770,30,30
13771,30,30
13772,30,19
13773,30,30
13774,30,20
13775,30,30
13776,30,3
13777,19,10
13778,23,23
13779,10,10
13780,10,23
13781,10,10
13782,10,10
13783,10,10
13784,10,10
13785,10,10
13786,23,10
13787,10,23
13788,10,10
13789,1,1
13790,1,21
13791,1,1
13792,1,1
13793,24,25
13794,24,24
13795,24,14
13796,25,22
13797,24,24
13798,24,24
13799,24,24
13800,24,24
13801,24,24
13802,17,17
13803,17,17
13804,3,3
13805,3,24
13806,3,24
13807,3,3
13808,21,29
13809,21,3
13810,21,1
13811,22,22
13812,22,24
13813,22,22
13814,22,22
13815,22,22
13816,22,22
13817,22,22
13818,22,22
13819,22,22
13820,22,22
13821,22,22
13822,25,25
13823,25,25
13824,22,22
13825,17,17
13826,25,24
13827,17,17
13828,22,22
13829,22,22
13830,22,22
13831,22,22
13832,22,22
13833,3,5
13834,3,3
13835,3,3
13836,3,30
13837,21,24
13838,21,1
13839,17,17
13840,17,3
13841,22,22
13842,22,22
13843,22,22
13844,22,22
13845,22,22
13846,22,22
13847,22,22
13848,22,22
13849,22,25
13850,17,17
13851,22,22
13852,22,24
13853,22,22
13854,12,30
13855,12,12
13856,22,22
13857,22,22
13858,22,22
13859,22,24
13860,26,22
13861,26,18
13862,26,25
13863,26,22
13864,26,22
13865,26,25
13866,26,18
13867,26,18
13868,26,18
13869,26,18
13870,26,28
13871,17,17
13872,24,25
13873,24,24
13874,24,25
13875,24,22
13876,24,25
13877,24,2
13878,24,24
13879,24,25
13880,24,24
13881,24,24
13882,24,24
13883,24,25
13884,24,24
13885,24,22
13886,24,24
13887,24,24
13888,17,17
13889,17,17
13890,17,17
13891,1,1
13892,1,22
13893,1,3
13894,17,30
13895,17,17
13896,24,24
13897,24,24
13898,24,24
13899,22,22
13900,22,22
13901,22,18
13902,22,22
13903,22,5
13904,17,17
13905,7,7
13906,7,7
13907,7,20
13908,7,7
13909,7,7
13910,17,17
13911,17,17
13912,17,17
13913,17,15
13914,17,20
13915,17,20
13916,17,17
13917,17,17
13918,17,17
13919,7,7
13920,3,3
13921,3,24
13922,3,11
13923,17,17
13924,17,17
13925,17,17
13926,17,3
13927,17,15
13928,22,22
13929,22,22
13930,22,2
13931,22,22
13932,22,22
13933,22,22
13934,22,22
13935,22,22
13936,22,22
13937,22,22
13938,3,3
13939,3,3
13940,3,3
13941,3,3
13942,3,3
13943,3,3
13944,3,3
13945,7,7
13946,7,7
13947,3,3
13948,17,12
13949,17,30
13950,17,23
13951,17,17
13952,10,10
13953,10,23
13954,17,17
13955,22,24
13956,22,22
13957,22,22
13958,22,22
13959,22,22
13960,22,22
13961,22,25
13962,22,22
13963,22,22
13964,22,22
13965,14,22
13966,22,22
13967,10,10
13968,12,17
13969,25,25
13970,24,24
13971,24,24
13972,24,24
13973,24,24
13974,24,24
13975,24,24
13976,20,3
13977,20,20
13978,4,4
13979,14,18
13980,14,18
13981,14,18
13982,14,18
13983,14,18
13984,24,24
13985,24,24
13986,24,24
13987,25,25
13988,24,24
13989,25,22
13990,25,25
13991,24,24
13992,24,24
13993,17,17
13994,17,17
13995,21,24
13996,24,24
13997,22,22
13998,22,22
13999,22,22
14000,22,22
14001,25,22
14002,22,3
14003,22,25
14004,17,17
14005,3,29
14006,3,3
14007,3,3
14008,3,3
14009,18,1
14010,22,22
14011,17,12
14012,18,3
14013,3,3
14014,3,3
14015,18,25
14016,3,22
14017,3,29
14018,10,10
14019,10,20
14020,10,10
14021,10,10
14022,10,10
14023,3,22
14024,1,29
14025,1,22
14026,1,3
14027,1,29
14028,1,29
14029,19,18
14030,5,3
14031,17,17
14032,21,3
14033,18,0
14034,6,22
14035,21,24
14036,21,25
14037,29,3
14038,29,3
14039,14,14
14040,22,22
14041,22,22
14042,14,14
14043,22,14
14044,14,14
14045,22,14
14046,22,22
14047,22,22
14048,22,22
14049,24,24
14050,22,22
14051,22,11
14052,22,3
14053,22,25
14054,3,24
14055,30,30
14056,30,30
14057,30,3
14058,30,6
14059,3,17
14060,22,3
14061,22,22
14062,22,3
14063,22,25
14064,22,3
14065,22,22
14066,17,17
14067,22,25
14068,22,3
14069,22,22
14070,22,22
14071,30,17
14072,30,30
14073,17,21
14074,1,1
14075,22,22
14076,29,3
14077,17,17
14078,10,10
14079,10,10
14080,16,3
14081,16,3
14082,22,22
14083,25,22
14084,14,8
14085,14,30
14086,14,29
14087,14,2
14088,14,2
14089,24,24
14090,25,25
14091,24,24
14092,30,3
14093,17,17
14094,17,3
14095,2,2
14096,2,2
14097,22,24
14098,22,25
14099,22,24
14100,2,2
14101,2,2
14102,2,22
14103,11,3
14104,6,29
14105,3,3
14106,3,3
14107,30,7
14108,30,30
14109,30,7
14110,30,30
14111,30,30
14112,21,24
14113,21,24
14114,21,11
14115,21,24
14116,21,1
14117,21,24
14118,21,24
14119,21,24
14120,21,21
14121,21,25
14122,21,3
14123,3,3
14124,17,20
14125,6,6
14126,17,20
14127,30,19
14128,6,29
14129,17,23
14130,6,30
14131,6,24
14132,12,12
14133,12,12
14134,12,12
14135,12,15
14136,12,12
14137,12,12
14138,12,12
14139,12,25
14140,25,3
14141,25,25
14142,25,22
14143,3,3
14144,21,8
14145,21,13
14146,21,3
14147,24,25
14148,25,25
14149,21,21
14150,7,3
14151,24,24
14152,28,2
14153,3,3
14154,3,3
14155,3,3
14156,3,20
14157,16,21
14158,16,21
14159,3,3
14160,28,28
14161,28,28
14162,28,28
14163,28,28
14164,5,3
14165,4,22
14166,22,22
14167,22,11
14168,22,25
14169,22,25
14170,22,22
14171,22,11
14172,22,15
14173,20,15
14174,28,22
14175,22,22
14176,22,25
14177,22,25
14178,17,20
14179,22,24
14180,22,8
14181,22,22
14182,22,22
14183,22,22
14184,22,22
14185,22,24
14186,22,24
14187,22,17
14188,22,25
14189,22,3
14190,19,22
14191,29,1
14192,29,1
14193,22,22
14194,22,11
14195,22,25
14196,22,25
14197,3,6
14198,3,3
14199,3,3
14200,3,0
14201,24,24
14202,24,24
14203,24,25
14204,24,21
14205,24,25
14206,24,3
14207,24,24
14208,17,17
14209,22,22
14210,22,22
14211,22,22
14212,3,3
14213,3,3
14214,3,3
14215,3,22
14216,22,22
14217,22,22
14218,7,20
14219,22,22
14220,22,22
14221,22,25
14222,22,22
14223,22,22
14224,22,22
14225,29,29
14226,29,29
14227,29,29
14228,29,29
14229,29,29
14230,29,29
14231,29,29
14232,29,25
14233,29,29
14234,29,29
14235,29,29
14236,29,29
14237,29,29
14238,29,29
14239,29,29
14240,29,29
14241,29,29
14242,29,29
14243,29,29
14244,29,29
14245,29,29
14246,29,29
14247,29,29
14248,3,3
14249,3,3
14250,3,3
14251,3,3
14252,3,3
14253,3,3
14254,3,3
14255,3,3
14256,3,3
14257,3,29
14258,3,3
14259,3,3
14260,3,3
14261,3,3
14262,3,3
14263,3,3
14264,3,3
14265,25,25
14266,25,22
14267,25,25
14268,25,24
14269,25,25
14270,25,25
14271,25,24
14272,25,25
14273,24,25
14274,24,11
14275,24,24
14276,25,25
14277,24,24
14278,11,11
14279,24,11
14280,24,21
14281,24,21
14282,0,25
14283,0,1
14284,0,30
14285,22,22
14286,22,22
14287,14,14
14288,14,22
14289,14,22
14290,14,22
14291,14,22
14292,14,22
14293,14,14
14294,25,25
14295,25,25
14296,25,25
14297,17,3
14298,17,7
14299,23,29
14300,17,30
14301,17,3
14302,23,23
14303,14,22
14304,14,22
14305,14,22
14306,14,22
14307,14,22
14308,14,22
14309,14,2
14310,14,18
14311,22,24
14312,14,14
14313,14,14
14314,14,22
14315,14,14
14316,14,14
14317,3,3
14318,3,3
14319,3,3
14320,3,29
14321,3,3
14322,3,3
14323,3,3
14324,3,29
14325,3,3
14326,3,3
14327,3,25
14328,3,3
14329,6,3
14330,3,3
14331,3,3
14332,3,3
14333,3,7
14334,3,3
14335,3,17
14336,3,3
14337,3,24
14338,14,22
14339,3,3
14340,14,18
14341,14,14
14342,14,14
14343,17,10
14344,14,14
14345,14,14
14346,22,2
14347,14,14
14348,14,14
14349,14,22
14350,14,14
14351,14,14
14352,14,14
14353,14,14
14354,14,2
14355,14,14
14356,14,14
14357,14,14
14358,14,14
14359,14,22
14360,14,22
14361,14,14
14362,14,22
14363,14,14
14364,14,14
14365,14,22
14366,14,18
14367,14,14
14368,22,25
14369,22,25
14370,14,22
14371,14,22
14372,14,18
14373,14,22
14374,14,14
14375,14,14
14376,14,22
14377,14,22
14378,14,22
14379,25,22
14380,25,24
14381,25,25
14382,25,22
14383,25,25
14384,3,3
14385,21,21
14386,21,3
14387,3,3
14388,1,25
14389,1,1
14390,1,3
14391,1,1
14392,2,22
14393,2,2
14394,2,28
14395,3,3
14396,17,17
14397,21,21
14398,1,1
14399,1,1
14400,1,1
14401,1,1
14402,1,1
14403,21,21
14404,21,3
14405,3,30
14406,3,3
14407,3,17
14408,3,3
14409,1,1
14410,1,1
14411,1,1
14412,1,1
14413,3,21
14414,21,3
14415,3,3
14416,17,3
14417,17,17
14418,17,17
14419,3,3
14420,24,22
14421,17,3
14422,24,2
14423,24,24
14424,24,25
14425,3,5
14426,3,5
14427,24,24
14428,24,22
14429,24,24
14430,24,25
14431,17,17
14432,24,24
14433,24,24
14434,24,24
14435,17,20
14436,25,25
14437,25,22
14438,25,25
14439,25,25
14440,25,25
14441,25,25
14442,3,24
14443,3,3
14444,21,3
14445,17,17
14446,21,21
14447,24,21
14448,24,24
14449,1,22
14450,1,1
14451,1,1
14452,1,24
14453,1,1
14454,1,1
14455,1,25
14456,1,1
14457,1,22
14458,1,1
14459,1,1
14460,1,1
14461,1,1
14462,1,22
14463,1,22
14464,1,22
14465,2,2
14466,2,22
14467,11,24
14468,11,25
14469,24,24
14470,20,19
14471,20,3
14472,22,28
14473,22,22
14474,25,25
14475,25,22
14476,25,25
14477,25,25
14478,22,22
14479,22,25
14480,22,22
14481,22,22
14482,22,22
14483,2,29
14484,2,2
14485,2,2
14486,2,2
14487,2,2
14488,2,2
14489,2,2
14490,17,3
14491,17,3
14492,3,3
14493,25,21
14494,22,22
14495,22,24
14496,3,3
14497,3,3
14498,3,3
14499,22,22
14500,22,24
14501,22,22
14502,22,22
14503,22,22
14504,22,24
14505,22,22
14506,22,24
14507,22,24
14508,22,24
14509,22,22
14510,22,22
14511,22,3
14512,22,24
14513,22,25
14514,22,22
14515,22,22
14516,22,22
14517,29,29
14518,29,29
14519,29,2
14520,29,29
14521,29,29
14522,29,29
14523,29,2
14524,29,2
14525,1,1
14526,1,22
14527,1,11
14528,1,1
14529,1,1
14530,1,30
14531,1,1
14532,1,8
14533,18,22
14534,22,22
14535,22,22
14536,22,25
14537,29,29
14538,22,22
14539,22,25
14540,22,22
14541,22,25
14542,22,22
14543,22,25
14544,22,22
14545,22,25
14546,22,25
14547,22,22
14548,22,22
14549,22,25
14550,22,22
14551,22,22
14552,22,22
14553,6,6
14554,6,30
14555,6,25
14556,6,11
14557,6,30
14558,6,31
14559,6,29
14560,21,24
14561,1,1
14562,1,0
14563,1,1
14564,1,1
14565,1,1
14566,1,1
14567,1,1
14568,1,1
14569,1,1
14570,1,1
14571,1,1
14572,1,30
14573,1,2
14574,1,0
14575,1,1
14576,1,1
14577,1,1
14578,1,1
14579,1,1
14580,1,1
14581,1,1
14582,1,30
14583,1,1
14584,1,11
14585,1,1
14586,1,1
14587,1,1
14588,1,1
14589,1,1
14590,22,22
14591,20,17
14592,20,3
14593,22,22
14594,22,22
14595,22,29
14596,22,22
14597,22,29
14598,22,22
14599,22,22
14600,22,22
14601,22,22
14602,22,22
14603,22,22
14604,22,22
14605,22,22
14606,22,22
14607,22,22
14608,22,22
14609,22,22
14610,26,22
14611,26,22
14612,24,24
14613,26,25
14614,22,24
14615,26,22
14616,26,22
14617,26,25
14618,26,25
14619,1,1
14620,1,1
14621,1,1
14622,25,25
14623,24,24
14624,24,25
14625,3,3
14626,3,30
14627,3,29
14628,3,3
14629,3,3
14630,3,3
14631,2,2
14632,2,22
14633,2,2
14634,2,28
14635,2,2
14636,2,2
14637,2,2
14638,2,2
14639,2,28
14640,22,22
14641,22,22
14642,22,22
14643,22,22
14644,22,22
14645,22,22
14646,17,3
14647,22,22
14648,22,22
14649,22,22
14650,22,22
14651,22,22
14652,22,22
14653,22,22
14654,22,22
14655,22,22
14656,22,22
14657,22,22
14658,22,22
14659,22,22
14660,22,22
14661,22,22
14662,22,22
14663,22,22
14664,22,22
14665,22,22
14666,22,22
14667,22,22
14668,22,22
14669,22,24
14670,22,22
14671,22,22
14672,22,22
14673,22,22
14674,22,25
14675,22,22
14676,22,22
14677,2,2
14678,2,28
14679,2,2
14680,2,28
14681,2,2
14682,2,2
14683,2,2
14684,2,2
14685,2,2
14686,2,2
14687,2,2
14688,22,22
14689,22,2
14690,22,22
14691,25,24
14692,25,24
14693,25,25
14694,25,24
14695,25,25
14696,25,22
14697,24,24
14698,18,22
14699,18,14
14700,18,2
14701,18,2
14702,18,2
14703,18,22
14704,18,22
14705,18,22
14706,18,22
14707,14,22
14708,22,22
14709,22,22
14710,22,22
14711,22,22
14712,22,22
14713,22,22
14714,22,22
14715,22,22
14716,22,22
14717,22,22
14718,22,22
14719,22,22
14720,22,22
14721,22,25
14722,22,2
14723,22,22
14724,22,22
14725,22,24
14726,22,25
14727,22,25
14728,22,22
14729,22,24
14730,2,2
14731,2,2
14732,2,2
14733,2,2
14734,2,2
14735,2,2
14736,2,2
14737,2,2
14738,2,29
14739,2,22
14740,2,2
14741,2,14
14742,17,3
14743,17,30
14744,31,1
14745,31,24
14746,31,22
14747,31,11
14748,31,24
14749,31,1
14750,31,1
14751,31,1
14752,31,1
14753,31,1
14754,31,1
14755,31,1
14756,31,1
14757,31,22
14758,31,26
14759,31,1
14760,31,24
14761,31,24
14762,6,3
14763,22,22
14764,22,3
14765,22,18
14766,22,25
14767,24,22
14768,2,2
14769,2,2
14770,2,2
14771,2,2
14772,2,2
14773,2,2
14774,2,22
14775,2,14
14776,2,14
14777,2,22
14778,2,22
14779,2,22
14780,22,22
14781,22,22
14782,22,22
14783,22,22
14784,22,22
14785,22,22
14786,22,22
14787,22,22
14788,22,22
14789,22,22
14790,22,22
14791,22,22
14792,22,14
14793,20,17
14794,20,3
14795,25,25
14796,25,22
14797,25,25
14798,25,22
14799,25,25
14800,25,25
14801,25,25
14802,25,25
14803,25,25
14804,25,25
14805,25,25
14806,25,25
14807,25,25
14808,25,25
14809,25,25
14810,25,24
14811,25,22
14812,20,10
14813,17,17
14814,22,22
14815,22,22
14816,22,22
14817,22,22
14818,22,22
14819,22,22
14820,22,14
14821,22,22
14822,22,22
14823,28,28
14824,2,22
14825,28,8
14826,2,2
14827,2,22
14828,2,2
14829,29,29
14830,29,29
14831,29,22
14832,29,14
14833,22,22
14834,22,22
14835,22,3
14836,17,17
14837,21,24
14838,21,24
14839,21,21
14840,21,24
14841,21,21
14842,21,24
14843,21,11
14844,21,24
14845,21,24
14846,21,24
14847,21,22
14848,21,24
14849,21,3
14850,21,3
14851,21,24
14852,21,24
14853,21,2
14854,21,24
14855,21,24
14856,21,24
14857,21,22
14858,21,24
14859,21,21
14860,21,24
14861,21,24
14862,21,21
14863,21,21
14864,21,21
14865,21,21
14866,21,3
14867,21,21
14868,21,21
14869,21,24
14870,21,21
14871,21,21
14872,21,3
14873,21,24
14874,17,17
14875,14,22
14876,14,22
14877,14,22
14878,14,22
14879,14,22
14880,14,22
14881,22,22
14882,22,22
14883,22,25
14884,22,14
14885,22,22
14886,22,22
14887,22,3
14888,22,22
14889,22,22
14890,22,22
14891,22,22
14892,22,2
14893,21,24
14894,11,25
14895,11,22
14896,11,1
14897,11,22
14898,11,22
14899,11,11
14900,11,25
14901,11,22
14902,11,25
14903,11,22
14904,24,24
14905,24,24
14906,22,22
14907,22,14
14908,22,22
14909,22,22
14910,22,22
14911,17,17
14912,22,22
14913,14,14
14914,22,14
14915,22,22
14916,22,22
14917,22,22
14918,22,22
14919,22,22
14920,22,22
14921,22,18
14922,22,22
14923,22,14
14924,22,22
14925,22,22
14926,22,22
14927,14,14
14928,22,22
14929,22,22
14930,22,22
14931,14,14
14932,22,22
14933,22,22
14934,14,22
14935,22,22
14936,17,17
14937,6,3
14938,6,29
14939,6,1
14940,6,3
14941,6,24
14942,6,6
14943,6,29
14944,6,29
14945,6,3
14946,6,6
14947,17,17
14948,17,17
14949,2,2
14950,2,22
14951,29,29
14952,29,29
14953,29,29
14954,29,29
14955,29,29
14956,29,29
14957,29,29
14958,29,19
14959,29,29
14960,29,29
14961,2,22
14962,2,2
14963,2,2
14964,2,2
14965,2,28
14966,25,25
14967,25,25
14968,25,22
14969,25,24
14970,25,25
14971,25,22
14972,25,25
14973,25,25
14974,25,22
14975,25,25
14976,25,25
14977,25,24
14978,25,22
14979,25,25
14980,25,25
14981,25,25
14982,29,29
14983,22,2
14984,22,22
14985,22,22
14986,22,22
14987,22,22
14988,22,22
14989,22,25
14990,22,25
14991,22,22
14992,22,25
14993,5,17
14994,5,25
14995,17,17
14996,7,3
14997,24,24
14998,24,3
14999,24,24
15000,22,22
15001,22,22
15002,22,14
15003,22,22
15004,22,22
15005,22,22
15006,22,22
15007,22,24
15008,24,25
15009,24,24
15010,18,22
15011,18,14
15012,22,14
15013,22,22
15014,22,14
15015,25,21
15016,25,22
15017,25,22
15018,25,2
15019,25,22
15020,25,22
15021,11,11
15022,25,22
15023,25,28
15024,25,22
15025,25,25
15026,25,22
15027,25,25
15028,25,22
15029,25,25
15030,25,22
15031,25,25
15032,25,22
15033,25,24
15034,25,25
15035,25,25
15036,25,25
15037,25,2
15038,25,25
15039,25,25
15040,25,25
15041,24,24
15042,25,25
15043,11,25
15044,25,25
15045,11,22
15046,25,25
15047,25,25
15048,25,22
15049,25,22
15050,25,22
15051,25,22
15052,25,25
15053,25,22
15054,25,25
15055,25,25
15056,25,25
15057,25,25
15058,25,22
15059,3,11
15060,17,17
15061,3,3
15062,3,3
15063,3,3
15064,7,7
15065,6,29
15066,4,6
15067,4,4
15068,4,6
15069,4,30
15070,4,30
15071,4,4
15072,4,0
15073,22,22
15074,25,22
15075,25,14
15076,22,25
15077,25,25
15078,25,3
15079,25,25
15080,25,22
15081,25,25
15082,25,22
15083,22,22
15084,22,22
15085,22,22
15086,22,22
15087,22,22
15088,22,22
15089,22,22
15090,22,25
15091,22,25
15092,24,24
15093,24,24
15094,29,3
15095,0,29
15096,24,2
15097,24,24
15098,24,25
15099,24,24
15100,24,21
15101,24,21
15102,24,25
15103,17,17
15104,24,24
15105,24,24
15106,24,24
15107,24,11
15108,24,25
15109,24,24
15110,24,24
15111,24,24
15112,24,24
15113,24,24
15114,24,24
15115,24,24
15116,24,24
15117,1,1
15118,1,1
15119,1,1
15120,1,1
15121,1,1
15122,1,1
15123,1,29
15124,1,1
15125,1,1
15126,1,1
15127,1,1
15128,1,1
15129,1,1
15130,1,1
15131,1,1
15132,1,1
15133,3,24
15134,3,5
15135,1,1
15136,1,1
15137,1,3
15138,1,3
15139,1,1
15140,25,22
15141,24,24
15142,24,24
15143,24,24
15144,24,24
15145,24,24
15146,24,24
15147,24,24
15148,24,24
15149,24,24
15150,24,24
15151,24,25
15152,24,24
15153,24,24
15154,24,22
15155,22,22
15156,22,22
15157,22,22
15158,22,22
15159,22,24
15160,22,22
15161,26,2
15162,26,22
15163,22,24
15164,22,22
15165,22,22
15166,22,22
15167,22,11
15168,22,24
15169,17,17
15170,28,18
15171,28,2
15172,28,22
15173,28,22
15174,25,25
15175,24,22
15176,24,24
15177,24,21
15178,24,22
15179,25,24
15180,25,22
15181,25,24
15182,25,25
15183,25,24
15184,25,25
15185,25,25
15186,25,22
15187,25,25
15188,25,25
15189,25,22
15190,25,25
15191,25,25
15192,25,29
15193,25,25
15194,25,25
15195,25,25
15196,25,29
15197,25,25
15198,17,17
15199,17,17
15200,17,17
15201,17,17
15202,3,1
15203,17,17
15204,26,18
15205,26,2
15206,3,3
15207,3,3
15208,3,30
15209,3,30
15210,3,3
15211,3,3
15212,3,30
15213,3,25
15214,3,3
15215,3,3
15216,3,3
15217,3,30
15218,3,30
15219,3,3
15220,3,3
15221,3,3
15222,3,3
15223,3,3
15224,3,3
15225,3,3
15226,3,3
15227,3,24
15228,3,3
15229,3,3
15230,3,3
15231,3,3
15232,3,3
15233,3,25
15234,19,17
15235,19,19
15236,19,10
15237,19,23
15238,19,19
15239,19,20
15240,19,5
15241,19,3
15242,19,19
15243,19,5
15244,19,7
15245,19,19
15246,19,3
15247,3,25
15248,3,24
15249,19,6
15250,19,12
15251,19,3
15252,19,19
15253,19,19
15254,4,25
15255,4,6
15256,4,25
15257,4,25
15258,4,22
15259,4,25
15260,4,25
15261,4,25
15262,4,25
15263,4,25
15264,4,25
15265,4,25
15266,4,25
15267,4,3
15268,4,25
15269,4,25
15270,4,25
15271,4,20
15272,3,19
15273,2,2
15274,2,2
15275,2,2
15276,2,3
15277,2,22
15278,2,25
15279,2,22
15280,2,22
15281,3,3
15282,3,30
15283,3,30
15284,3,3
15285,3,30
15286,8,8
15287,8,2
15288,8,2
15289,13,2
15290,16,29
15291,17,17
15292,3,3
15293,17,17
15294,17,17
15295,17,30
15296,8,2
15297,8,8
15298,22,25
15299,3,24
15300,4,3
15301,30,5
15302,24,24
15303,24,24
