,true,prediction
13443,10,20
13444,10,10
13445,16,24
13446,10,10
13447,24,21
13448,24,11
13449,24,21
13450,25,24
13451,19,19
13452,19,19
13453,19,4
13454,19,19
13455,3,4
13456,3,19
13457,3,6
13458,6,7
13459,6,30
13460,24,24
13461,24,24
13462,24,24
13463,14,2
13464,14,26
13465,14,26
13466,1,1
13467,1,1
13468,22,26
13469,26,18
13470,26,26
13471,4,18
13472,4,4
13473,4,26
13474,4,4
13475,4,28
13476,12,20
13477,12,17
13478,14,14
13479,14,25
13480,14,2
13481,14,2
13482,4,6
13483,4,30
13484,10,10
13485,17,11
13486,10,10
13487,17,17
13488,4,18
13489,15,15
13490,15,15
13491,15,15
13492,15,20
13493,15,17
13494,15,15
13495,17,17
13496,26,26
13497,12,10
13498,5,15
13499,30,6
13500,30,6
13501,30,6
13502,17,17
13503,15,15
13504,19,17
13505,5,16
13506,12,17
13507,17,12
13508,5,5
13509,23,23
13510,23,23
13511,23,23
13512,23,10
13513,10,10
13514,10,10
13515,10,10
13516,10,10
13517,10,10
13518,23,23
13519,23,23
13520,17,12
13521,17,10
13522,10,10
13523,10,10
13524,10,10
13525,10,10
13526,12,12
13527,12,15
13528,12,20
13529,12,12
13530,24,25
13531,24,24
13532,24,24
13533,10,10
13534,5,20
13535,5,6
13536,5,30
13537,5,5
13538,5,5
13539,29,29
13540,29,29
13541,3,21
13542,3,11
13543,17,17
13544,17,17
13545,21,3
13546,8,28
13547,17,12
13548,17,25
13549,5,5
13550,5,5
13551,5,21
13552,5,17
13553,5,15
13554,5,5
13555,4,29
13556,4,0
13557,5,3
13558,4,3
13559,5,5
13560,5,19
13561,5,16
13562,5,5
13563,5,16
13564,5,21
13565,5,4
13566,5,3
13567,5,3
13568,5,7
13569,17,15
13570,5,4
13571,5,15
13572,5,12
13573,5,5
13574,5,5
13575,5,5
13576,5,4
13577,17,23
13578,5,15
13579,5,1
13580,1,11
13581,25,25
13582,25,1
13583,25,30
13584,25,1
13585,25,1
13586,1,1
13587,25,4
13588,25,22
13589,1,25
13590,1,1
13591,1,1
13592,25,12
13593,1,27
13594,25,22
13595,24,11
13596,24,24
13597,3,7
13598,3,1
13599,4,6
13600,6,4
13601,4,4
13602,23,10
13603,23,23
13604,19,30
13605,19,30
13606,19,19
13607,30,30
13608,30,30
13609,30,12
13610,30,10
13611,30,30
13612,30,30
13613,30,17
13614,19,19
13615,12,1
13616,12,15
13617,30,30
13618,30,30
13619,30,30
13620,30,30
13621,30,30
13622,30,30
13623,30,30
13624,12,15
13625,12,5
13626,1,1
13627,25,11
13628,1,22
13629,25,17
13630,1,1
13631,1,1
13632,25,1
13633,1,1
13634,25,25
13635,25,18
13636,25,30
13637,25,25
13638,25,1
13639,25,25
13640,1,31
13641,1,6
13642,25,1
13643,25,31
13644,1,1
13645,25,3
13646,25,25
13647,25,4
13648,25,22
13649,25,3
13650,25,1
13651,1,1
13652,25,25
13653,1,18
13654,25,3
13655,25,25
13656,1,1
13657,25,3
13658,25,27
13659,25,29
13660,1,11
13661,25,1
13662,25,11
13663,1,25
13664,25,22
13665,25,1
13666,1,1
13667,1,6
13668,1,6
13669,1,1
13670,1,1
13671,25,1
13672,1,1
13673,1,1
13674,25,25
13675,25,1
13676,1,1
13677,25,11
13678,25,11
13679,25,11
13680,1,25
13681,25,1
13682,25,2
13683,25,1
13684,1,1
13685,1,31
13686,1,18
13687,25,22
13688,25,27
13689,1,1
13690,25,1
13691,1,1
13692,25,25
13693,25,1
13694,1,22
13695,25,25
13696,1,1
13697,1,1
13698,25,1
13699,1,1
13700,25,1
13701,1,1
13702,25,31
13703,1,11
13704,1,1
13705,25,25
13706,25,17
13707,25,1
13708,1,1
13709,1,1
13710,25,3
13711,1,1
13712,25,1
13713,1,11
13714,1,5
13715,12,12
13716,12,12
13717,30,6
13718,12,12
13719,1,3
13720,1,1
13721,25,25
13722,1,25
13723,1,1
13724,1,1
13725,1,1
13726,25,25
13727,25,1
13728,1,27
13729,25,11
13730,25,27
13731,1,1
13732,25,30
13733,25,1
13734,25,30
13735,25,1
13736,25,20
13737,30,30
13738,30,30
13739,30,30
13740,30,29
13741,30,15
13742,25,25
13743,25,1
13744,25,1
13745,25,25
13746,1,1
13747,25,29
13748,25,1
13749,25,3
13750,25,25
13751,25,25
13752,1,19
13753,25,1
13754,25,25
13755,1,25
13756,25,1
13757,25,25
13758,1,11
13759,25,7
13760,1,1
13761,25,25
13762,1,8
13763,25,1
13764,1,1
13765,25,1
13766,25,22
13767,12,24
13768,30,19
13769,30,15
13770,30,30
13771,30,12
13772,30,19
13773,30,30
13774,30,20
13775,30,3
13776,30,3
13777,19,10
13778,23,23
13779,10,10
13780,10,10
13781,10,10
13782,10,10
13783,10,10
13784,10,10
13785,10,10
13786,23,23
13787,10,23
13788,10,10
13789,1,0
13790,1,1
13791,1,0
13792,1,1
13793,24,25
13794,24,24
13795,24,14
13796,25,14
13797,24,24
13798,24,24
13799,24,24
13800,24,24
13801,24,24
13802,17,17
13803,17,15
13804,3,4
13805,3,21
13806,3,25
13807,3,3
13808,21,29
13809,21,16
13810,21,21
13811,22,22
13812,22,24
13813,22,22
13814,22,22
13815,22,25
13816,22,22
13817,22,22
13818,22,4
13819,22,24
13820,22,22
13821,22,24
13822,25,25
13823,25,25
13824,22,3
13825,17,15
13826,25,24
13827,17,12
13828,22,24
13829,22,22
13830,22,22
13831,22,21
13832,22,22
13833,3,5
13834,3,3
13835,3,3
13836,3,1
13837,21,6
13838,21,1
13839,17,15
13840,17,12
13841,22,22
13842,22,24
13843,22,11
13844,22,22
13845,22,24
13846,22,24
13847,22,22
13848,22,22
13849,22,22
13850,17,17
13851,22,11
13852,22,24
13853,22,24
13854,12,12
13855,12,12
13856,22,22
13857,22,24
13858,22,22
13859,22,24
13860,26,2
13861,26,26
13862,26,26
13863,26,26
13864,26,28
13865,26,26
13866,26,14
13867,26,31
13868,26,18
13869,26,18
13870,26,28
13871,17,17
13872,24,11
13873,24,24
13874,24,26
13875,24,24
13876,24,25
13877,24,2
13878,24,24
13879,24,25
13880,24,24
13881,24,24
13882,24,24
13883,24,25
13884,24,24
13885,24,25
13886,24,24
13887,24,24
13888,17,17
13889,17,12
13890,17,17
13891,1,4
13892,1,1
13893,1,29
13894,17,12
13895,17,17
13896,24,31
13897,24,24
13898,24,24
13899,22,22
13900,22,2
13901,22,26
13902,22,2
13903,22,12
13904,17,17
13905,7,7
13906,7,7
13907,7,20
13908,7,7
13909,7,7
13910,17,23
13911,17,19
13912,17,20
13913,17,12
13914,17,7
13915,17,20
13916,17,17
13917,17,17
13918,17,17
13919,7,20
13920,3,5
13921,3,29
13922,3,11
13923,17,17
13924,17,17
13925,17,12
13926,17,11
13927,17,15
13928,22,22
13929,22,22
13930,22,2
13931,22,22
13932,22,22
13933,22,22
13934,22,22
13935,22,22
13936,22,22
13937,22,22
13938,3,21
13939,3,16
13940,3,5
13941,3,12
13942,3,3
13943,3,5
13944,3,16
13945,7,20
13946,7,7
13947,3,3
13948,17,5
13949,17,15
13950,17,23
13951,17,12
13952,10,10
13953,10,10
13954,17,17
13955,22,24
13956,22,25
13957,22,25
13958,22,25
13959,22,24
13960,22,24
13961,22,25
13962,22,22
13963,22,22
13964,22,22
13965,14,11
13966,22,22
13967,10,10
13968,12,12
13969,25,22
13970,24,24
13971,24,25
13972,24,24
13973,24,24
13974,24,24
13975,24,24
13976,20,17
13977,20,20
13978,4,4
13979,14,4
13980,14,14
13981,14,18
13982,14,18
13983,14,18
13984,24,24
13985,24,24
13986,24,24
13987,25,25
13988,24,24
13989,25,22
13990,25,25
13991,24,24
13992,24,24
13993,17,17
13994,17,17
13995,21,21
13996,24,24
13997,22,22
13998,22,22
13999,22,22
14000,22,22
14001,25,22
14002,22,11
14003,22,11
14004,17,15
14005,3,11
14006,3,23
14007,3,5
14008,3,3
14009,18,31
14010,22,22
14011,17,12
14012,18,4
14013,3,3
14014,3,3
14015,18,1
14016,3,0
14017,3,0
14018,10,10
14019,10,20
14020,10,10
14021,10,10
14022,10,10
14023,3,11
14024,1,29
14025,1,1
14026,1,30
14027,1,31
14028,1,30
14029,19,6
14030,5,5
14031,17,17
14032,21,3
14033,18,18
14034,6,0
14035,21,21
14036,21,25
14037,29,3
14038,29,3
14039,14,14
14040,22,14
14041,22,14
14042,14,14
14043,22,14
14044,14,14
14045,22,14
14046,22,14
14047,22,14
14048,22,24
14049,24,11
14050,22,26
14051,22,11
14052,22,3
14053,22,28
14054,3,24
14055,30,23
14056,30,20
14057,30,3
14058,30,0
14059,3,6
14060,22,3
14061,22,8
14062,22,3
14063,22,1
14064,22,31
14065,22,22
14066,17,17
14067,22,31
14068,22,3
14069,22,22
14070,22,3
14071,30,12
14072,30,29
14073,17,21
14074,1,1
14075,22,3
14076,29,3
14077,17,17
14078,10,10
14079,10,10
14080,16,16
14081,16,16
14082,22,24
14083,25,22
14084,14,1
14085,14,1
14086,14,29
14087,14,2
14088,14,2
14089,24,24
14090,25,25
14091,24,25
14092,30,5
14093,17,15
14094,17,17
14095,2,2
14096,2,2
14097,22,24
14098,22,24
14099,22,24
14100,2,28
14101,2,2
14102,2,22
14103,11,23
14104,6,4
14105,3,30
14106,3,3
14107,30,20
14108,30,30
14109,30,7
14110,30,7
14111,30,7
14112,21,24
14113,21,21
14114,21,1
14115,21,11
14116,21,1
14117,21,25
14118,21,24
14119,21,27
14120,21,21
14121,21,26
14122,21,1
14123,3,7
14124,17,20
14125,6,6
14126,17,20
14127,30,19
14128,6,29
14129,17,23
14130,6,0
14131,6,31
14132,12,12
14133,12,12
14134,12,12
14135,12,15
14136,12,17
14137,12,12
14138,12,12
14139,12,30
14140,25,27
14141,25,21
14142,25,22
14143,3,17
14144,21,13
14145,21,31
14146,21,0
14147,24,11
14148,25,25
14149,21,21
14150,7,11
14151,24,24
14152,28,28
14153,3,7
14154,3,16
14155,3,16
14156,3,20
14157,16,16
14158,16,16
14159,3,16
14160,28,28
14161,28,28
14162,28,28
14163,28,28
14164,5,5
14165,4,25
14166,22,24
14167,22,11
14168,22,11
14169,22,30
14170,22,15
14171,22,11
14172,22,15
14173,20,20
14174,28,26
14175,22,22
14176,22,11
14177,22,31
14178,17,10
14179,22,22
14180,22,8
14181,22,21
14182,22,12
14183,22,18
14184,22,17
14185,22,11
14186,22,21
14187,22,17
14188,22,25
14189,22,17
14190,19,28
14191,29,1
14192,29,1
14193,22,24
14194,22,11
14195,22,5
14196,22,4
14197,3,0
14198,3,3
14199,3,3
14200,3,0
14201,24,25
14202,24,24
14203,24,24
14204,24,25
14205,24,26
14206,24,24
14207,24,24
14208,17,17
14209,22,22
14210,22,22
14211,22,22
14212,3,0
14213,3,29
14214,3,11
14215,3,18
14216,22,22
14217,22,22
14218,7,7
14219,22,22
14220,22,22
14221,22,24
14222,22,22
14223,22,22
14224,22,25
14225,29,7
14226,29,29
14227,29,29
14228,29,29
14229,29,29
14230,29,6
14231,29,31
14232,29,25
14233,29,29
14234,29,5
14235,29,29
14236,29,29
14237,29,29
14238,29,29
14239,29,29
14240,29,29
14241,29,29
14242,29,29
14243,29,29
14244,29,3
14245,29,29
14246,29,29
14247,29,29
14248,3,7
14249,3,3
14250,3,4
14251,3,3
14252,3,0
14253,3,16
14254,3,3
14255,3,16
14256,3,5
14257,3,21
14258,3,16
14259,3,3
14260,3,21
14261,3,3
14262,3,3
14263,3,16
14264,3,16
14265,25,25
14266,25,22
14267,25,24
14268,25,24
14269,25,25
14270,25,25
14271,25,24
14272,25,25
14273,24,17
14274,24,11
14275,24,24
14276,25,2
14277,24,24
14278,11,12
14279,24,11
14280,24,21
14281,24,24
14282,0,1
14283,0,1
14284,0,1
14285,22,25
14286,22,22
14287,14,14
14288,14,14
14289,14,14
14290,14,22
14291,14,14
14292,14,14
14293,14,14
14294,25,25
14295,25,25
14296,25,25
14297,17,15
14298,17,7
14299,23,12
14300,17,12
14301,17,5
14302,23,19
14303,14,22
14304,14,14
14305,14,14
14306,14,14
14307,14,14
14308,14,14
14309,14,14
14310,14,14
14311,22,24
14312,14,2
14313,14,14
14314,14,14
14315,14,14
14316,14,14
14317,3,3
14318,3,7
14319,3,12
14320,3,29
14321,3,3
14322,3,5
14323,3,30
14324,3,19
14325,3,29
14326,3,29
14327,3,3
14328,3,7
14329,6,5
14330,3,21
14331,3,5
14332,3,5
14333,3,7
14334,3,3
14335,3,5
14336,3,7
14337,3,3
14338,14,14
14339,3,5
14340,14,26
14341,14,14
14342,14,14
14343,17,10
14344,14,14
14345,14,14
14346,22,2
14347,14,14
14348,14,14
14349,14,14
14350,14,14
14351,14,14
14352,14,2
14353,14,14
14354,14,14
14355,14,14
14356,14,14
14357,14,14
14358,14,14
14359,14,22
14360,14,14
14361,14,14
14362,14,18
14363,14,14
14364,14,14
14365,14,25
14366,14,14
14367,14,14
14368,22,25
14369,22,22
14370,14,14
14371,14,22
14372,14,14
14373,14,14
14374,14,14
14375,14,14
14376,14,14
14377,14,14
14378,14,2
14379,25,25
14380,25,22
14381,25,22
14382,25,22
14383,25,25
14384,3,16
14385,21,16
14386,21,3
14387,3,16
14388,1,1
14389,1,1
14390,1,31
14391,1,1
14392,2,2
14393,2,2
14394,2,28
14395,3,25
14396,17,17
14397,21,16
14398,1,27
14399,1,8
14400,1,1
14401,1,1
14402,1,1
14403,21,16
14404,21,21
14405,3,30
14406,3,3
14407,3,5
14408,3,5
14409,1,1
14410,1,21
14411,1,29
14412,1,1
14413,3,16
14414,21,4
14415,3,17
14416,17,5
14417,17,17
14418,17,17
14419,3,30
14420,24,4
14421,17,5
14422,24,2
14423,24,22
14424,24,22
14425,3,16
14426,3,29
14427,24,21
14428,24,2
14429,24,24
14430,24,4
14431,17,17
14432,24,25
14433,24,24
14434,24,24
14435,17,20
14436,25,22
14437,25,22
14438,25,22
14439,25,24
14440,25,22
14441,25,22
14442,3,21
14443,3,16
14444,21,16
14445,17,5
14446,21,16
14447,24,3
14448,24,24
14449,1,11
14450,1,1
14451,1,25
14452,1,21
14453,1,1
14454,1,1
14455,1,25
14456,1,31
14457,1,22
14458,1,1
14459,1,1
14460,1,1
14461,1,1
14462,1,1
14463,1,8
14464,1,1
14465,2,14
14466,2,14
14467,11,24
14468,11,25
14469,24,12
14470,20,23
14471,20,3
14472,22,28
14473,22,2
14474,25,25
14475,25,25
14476,25,25
14477,25,25
14478,22,22
14479,22,12
14480,22,22
14481,22,22
14482,22,22
14483,2,30
14484,2,2
14485,2,14
14486,2,2
14487,2,2
14488,2,2
14489,2,2
14490,17,17
14491,17,0
14492,3,19
14493,25,21
14494,22,24
14495,22,22
14496,3,5
14497,3,1
14498,3,0
14499,22,22
14500,22,3
14501,22,25
14502,22,24
14503,22,22
14504,22,24
14505,22,22
14506,22,21
14507,22,24
14508,22,25
14509,22,22
14510,22,22
14511,22,3
14512,22,25
14513,22,24
14514,22,25
14515,22,22
14516,22,22
14517,29,29
14518,29,31
14519,29,2
14520,29,29
14521,29,29
14522,29,29
14523,29,2
14524,29,29
14525,1,29
14526,1,11
14527,1,2
14528,1,1
14529,1,1
14530,1,1
14531,1,29
14532,1,11
14533,18,22
14534,22,14
14535,22,22
14536,22,25
14537,29,6
14538,22,22
14539,22,22
14540,22,22
14541,22,22
14542,22,25
14543,22,25
14544,22,22
14545,22,22
14546,22,22
14547,22,22
14548,22,22
14549,22,25
14550,22,22
14551,22,22
14552,22,22
14553,6,6
14554,6,30
14555,6,6
14556,6,6
14557,6,4
14558,6,4
14559,6,29
14560,21,25
14561,1,4
14562,1,6
14563,1,6
14564,1,1
14565,1,1
14566,1,1
14567,1,13
14568,1,1
14569,1,1
14570,1,13
14571,1,1
14572,1,20
14573,1,2
14574,1,4
14575,1,4
14576,1,1
14577,1,6
14578,1,6
14579,1,6
14580,1,17
14581,1,1
14582,1,30
14583,1,6
14584,1,31
14585,1,19
14586,1,1
14587,1,1
14588,1,30
14589,1,1
14590,22,29
14591,20,15
14592,20,17
14593,22,22
14594,22,22
14595,22,6
14596,22,22
14597,22,6
14598,22,18
14599,22,18
14600,22,14
14601,22,29
14602,22,22
14603,22,22
14604,22,25
14605,22,18
14606,22,22
14607,22,29
14608,22,18
14609,22,29
14610,26,26
14611,26,13
14612,24,26
14613,26,26
14614,22,24
14615,26,26
14616,26,2
14617,26,25
14618,26,25
14619,1,24
14620,1,29
14621,1,29
14622,25,25
14623,24,25
14624,24,25
14625,3,31
14626,3,30
14627,3,30
14628,3,1
14629,3,1
14630,3,7
14631,2,2
14632,2,8
14633,2,2
14634,2,28
14635,2,2
14636,2,2
14637,2,2
14638,2,26
14639,2,28
14640,22,14
14641,22,22
14642,22,22
14643,22,22
14644,22,22
14645,22,22
14646,17,5
14647,22,22
14648,22,18
14649,22,28
14650,22,22
14651,22,2
14652,22,22
14653,22,22
14654,22,2
14655,22,22
14656,22,14
14657,22,22
14658,22,2
14659,22,14
14660,22,14
14661,22,22
14662,22,22
14663,22,14
14664,22,22
14665,22,22
14666,22,22
14667,22,22
14668,22,18
14669,22,24
14670,22,22
14671,22,22
14672,22,22
14673,22,25
14674,22,22
14675,22,22
14676,22,22
14677,2,2
14678,2,28
14679,2,28
14680,2,28
14681,2,28
14682,2,14
14683,2,14
14684,2,28
14685,2,28
14686,2,2
14687,2,2
14688,22,22
14689,22,2
14690,22,1
14691,25,25
14692,25,24
14693,25,25
14694,25,22
14695,25,25
14696,25,24
14697,24,24
14698,18,26
14699,18,14
14700,18,2
14701,18,28
14702,18,2
14703,18,14
14704,18,2
14705,18,21
14706,18,14
14707,14,14
14708,22,22
14709,22,14
14710,22,26
14711,22,14
14712,22,22
14713,22,22
14714,22,6
14715,22,14
14716,22,14
14717,22,26
14718,22,22
14719,22,14
14720,22,18
14721,22,26
14722,22,26
14723,22,22
14724,22,25
14725,22,21
14726,22,24
14727,22,25
14728,22,22
14729,22,24
14730,2,14
14731,2,14
14732,2,2
14733,2,14
14734,2,14
14735,2,14
14736,2,2
14737,2,14
14738,2,29
14739,2,2
14740,2,28
14741,2,14
14742,17,30
14743,17,17
14744,31,1
14745,31,31
14746,31,31
14747,31,22
14748,31,25
14749,31,1
14750,31,1
14751,31,1
14752,31,1
14753,31,1
14754,31,31
14755,31,31
14756,31,1
14757,31,1
14758,31,8
14759,31,31
14760,31,21
14761,31,24
14762,6,16
14763,22,26
14764,22,4
14765,22,26
14766,22,25
14767,24,22
14768,2,2
14769,2,6
14770,2,22
14771,2,29
14772,2,22
14773,2,25
14774,2,14
14775,2,14
14776,2,14
14777,2,22
14778,2,22
14779,2,2
14780,22,14
14781,22,22
14782,22,22
14783,22,25
14784,22,22
14785,22,25
14786,22,14
14787,22,22
14788,22,22
14789,22,26
14790,22,22
14791,22,14
14792,22,14
14793,20,5
14794,20,15
14795,25,25
14796,25,2
14797,25,25
14798,25,22
14799,25,26
14800,25,25
14801,25,25
14802,25,25
14803,25,26
14804,25,25
14805,25,22
14806,25,25
14807,25,22
14808,25,22
14809,25,25
14810,25,24
14811,25,26
14812,20,10
14813,17,17
14814,22,14
14815,22,2
14816,22,22
14817,22,22
14818,22,22
14819,22,22
14820,22,14
14821,22,22
14822,22,22
14823,28,28
14824,2,28
14825,28,28
14826,2,2
14827,2,2
14828,2,28
14829,29,29
14830,29,6
14831,29,2
14832,29,14
14833,22,22
14834,22,2
14835,22,31
14836,17,17
14837,21,5
14838,21,24
14839,21,21
14840,21,24
14841,21,21
14842,21,21
14843,21,24
14844,21,24
14845,21,24
14846,21,24
14847,21,25
14848,21,5
14849,21,3
14850,21,3
14851,21,25
14852,21,24
14853,21,2
14854,21,24
14855,21,11
14856,21,21
14857,21,21
14858,21,21
14859,21,16
14860,21,24
14861,21,24
14862,21,21
14863,21,16
14864,21,21
14865,21,16
14866,21,3
14867,21,21
14868,21,21
14869,21,24
14870,21,16
14871,21,16
14872,21,16
14873,21,24
14874,17,17
14875,14,14
14876,14,22
14877,14,14
14878,14,22
14879,14,22
14880,14,22
14881,22,25
14882,22,14
14883,22,25
14884,22,14
14885,22,6
14886,22,11
14887,22,1
14888,22,25
14889,22,22
14890,22,2
14891,22,25
14892,22,2
14893,21,25
14894,11,2
14895,11,2
14896,11,11
14897,11,2
14898,11,25
14899,11,31
14900,11,25
14901,11,14
14902,11,25
14903,11,26
14904,24,24
14905,24,21
14906,22,26
14907,22,14
14908,22,14
14909,22,14
14910,22,22
14911,17,6
14912,22,14
14913,14,14
14914,22,14
14915,22,14
14916,22,22
14917,22,25
14918,22,26
14919,22,2
14920,22,2
14921,22,14
14922,22,14
14923,22,14
14924,22,14
14925,22,14
14926,22,25
14927,14,14
14928,22,26
14929,22,25
14930,22,14
14931,14,14
14932,22,14
14933,22,14
14934,14,2
14935,22,14
14936,17,17
14937,6,31
14938,6,6
14939,6,6
14940,6,19
14941,6,31
14942,6,6
14943,6,6
14944,6,29
14945,6,30
14946,6,6
14947,17,17
14948,17,17
14949,2,2
14950,2,22
14951,29,30
14952,29,29
14953,29,29
14954,29,29
14955,29,20
14956,29,29
14957,29,19
14958,29,19
14959,29,29
14960,29,29
14961,2,2
14962,2,28
14963,2,2
14964,2,2
14965,2,2
14966,25,22
14967,25,22
14968,25,25
14969,25,11
14970,25,25
14971,25,22
14972,25,22
14973,25,22
14974,25,2
14975,25,24
14976,25,25
14977,25,24
14978,25,22
14979,25,22
14980,25,22
14981,25,22
14982,29,29
14983,22,14
14984,22,2
14985,22,25
14986,22,25
14987,22,22
14988,22,25
14989,22,21
14990,22,25
14991,22,22
14992,22,22
14993,5,15
14994,5,4
14995,17,17
14996,7,3
14997,24,24
14998,24,11
14999,24,24
15000,22,22
15001,22,25
15002,22,22
15003,22,26
15004,22,24
15005,22,8
15006,22,25
15007,22,24
15008,24,25
15009,24,25
15010,18,14
15011,18,2
15012,22,14
15013,22,14
15014,22,14
15015,25,21
15016,25,22
15017,25,25
15018,25,28
15019,25,6
15020,25,3
15021,11,26
15022,25,13
15023,25,28
15024,25,22
15025,25,25
15026,25,26
15027,25,25
15028,25,28
15029,25,22
15030,25,2
15031,25,25
15032,25,22
15033,25,24
15034,25,25
15035,25,25
15036,25,25
15037,25,26
15038,25,22
15039,25,22
15040,25,25
15041,24,24
15042,25,11
15043,11,11
15044,25,4
15045,11,2
15046,25,22
15047,25,25
15048,25,25
15049,25,2
15050,25,22
15051,25,22
15052,25,4
15053,25,25
15054,25,3
15055,25,8
15056,25,3
15057,25,3
15058,25,22
15059,3,24
15060,17,17
15061,3,7
15062,3,7
15063,3,16
15064,7,7
15065,6,29
15066,4,0
15067,4,4
15068,4,6
15069,4,30
15070,4,0
15071,4,4
15072,4,0
15073,22,22
15074,25,22
15075,25,25
15076,22,29
15077,25,25
15078,25,3
15079,25,1
15080,25,1
15081,25,11
15082,25,25
15083,22,22
15084,22,22
15085,22,22
15086,22,22
15087,22,22
15088,22,22
15089,22,31
15090,22,31
15091,22,22
15092,24,24
15093,24,22
15094,29,3
15095,0,6
15096,24,22
15097,24,21
15098,24,25
15099,24,24
15100,24,21
15101,24,21
15102,24,1
15103,17,15
15104,24,24
15105,24,24
15106,24,21
15107,24,24
15108,24,25
15109,24,24
15110,24,24
15111,24,24
15112,24,24
15113,24,24
15114,24,24
15115,24,24
15116,24,24
15117,1,1
15118,1,1
15119,1,1
15120,1,1
15121,1,1
15122,1,1
15123,1,29
15124,1,1
15125,1,1
15126,1,1
15127,1,1
15128,1,1
15129,1,23
15130,1,1
15131,1,1
15132,1,1
15133,3,21
15134,3,5
15135,1,1
15136,1,1
15137,1,27
15138,1,1
15139,1,1
15140,25,22
15141,24,24
15142,24,24
15143,24,24
15144,24,24
15145,24,24
15146,24,24
15147,24,24
15148,24,24
15149,24,24
15150,24,11
15151,24,1
15152,24,24
15153,24,11
15154,24,24
15155,22,25
15156,22,14
15157,22,14
15158,22,14
15159,22,22
15160,22,25
15161,26,22
15162,26,22
15163,22,11
15164,22,22
15165,22,25
15166,22,24
15167,22,11
15168,22,24
15169,17,17
15170,28,26
15171,28,28
15172,28,9
15173,28,18
15174,25,24
15175,24,25
15176,24,24
15177,24,16
15178,24,22
15179,25,24
15180,25,24
15181,25,24
15182,25,24
15183,25,25
15184,25,25
15185,25,26
15186,25,25
15187,25,25
15188,25,22
15189,25,22
15190,25,22
15191,25,4
15192,25,6
15193,25,22
15194,25,22
15195,25,4
15196,25,29
15197,25,6
15198,17,17
15199,17,17
15200,17,17
15201,17,15
15202,3,29
15203,17,17
15204,26,0
15205,26,2
15206,3,31
15207,3,3
15208,3,30
15209,3,30
15210,3,4
15211,3,3
15212,3,12
15213,3,0
15214,3,5
15215,3,30
15216,3,28
15217,3,30
15218,3,19
15219,3,7
15220,3,30
15221,3,4
15222,3,30
15223,3,7
15224,3,7
15225,3,1
15226,3,3
15227,3,24
15228,3,6
15229,3,30
15230,3,7
15231,3,19
15232,3,30
15233,3,25
15234,19,19
15235,19,19
15236,19,30
15237,19,23
15238,19,1
15239,19,19
15240,19,5
15241,19,20
15242,19,19
15243,19,17
15244,19,7
15245,19,19
15246,19,3
15247,3,4
15248,3,11
15249,19,21
15250,19,20
15251,19,3
15252,19,19
15253,19,11
15254,4,30
15255,4,6
15256,4,4
15257,4,30
15258,4,26
15259,4,4
15260,4,4
15261,4,4
15262,4,4
15263,4,4
15264,4,30
15265,4,25
15266,4,4
15267,4,25
15268,4,25
15269,4,25
15270,4,4
15271,4,12
15272,3,5
15273,2,8
15274,2,2
15275,2,2
15276,2,29
15277,2,25
15278,2,25
15279,2,26
15280,2,8
15281,3,4
15282,3,30
15283,3,29
15284,3,30
15285,3,6
15286,8,8
15287,8,28
15288,8,13
15289,13,13
15290,16,29
15291,17,20
15292,3,15
15293,17,12
15294,17,17
15295,17,12
15296,8,8
15297,8,8
15298,22,25
15299,3,16
15300,4,3
15301,30,5
15302,24,21
15303,24,21
15304,4,5
15305,25,22
15306,25,25
15307,25,3
15308,24,12
15309,25,4
15310,4,26
15311,4,18
15312,17,17
15313,17,5
15314,17,15
15315,23,23
15316,5,17
15317,24,25
15318,25,26
15319,24,26
15320,24,14
15321,24,26
15322,25,2
15323,24,24
15324,25,25
15325,24,25
15326,25,16
15327,25,24
15328,25,26
15329,25,0
15330,25,4
15331,25,4
15332,25,26
15333,25,4
15334,17,11
15335,17,21
15336,17,12
15337,5,17
15338,25,21
15339,25,3
15340,25,21
15341,25,25
15342,25,1
15343,3,30
15344,3,30
15345,19,3
15346,30,20
15347,17,0
15348,17,19
15349,17,19
15350,3,5
15351,3,29
15352,25,3
15353,25,3
15354,25,25
15355,3,30
15356,25,24
15357,25,25
15358,13,13
15359,13,9
15360,13,13
15361,13,9
15362,13,8
15363,13,29
15364,25,21
15365,24,24
15366,4,17
15367,4,4
15368,3,29
15369,3,21
15370,2,2
15371,2,28
15372,4,11
15373,4,25
15374,4,5
15375,4,4
15376,22,31
15377,25,26
15378,25,26
15379,24,24
15380,24,26
15381,8,11
15382,28,28
15383,28,2
15384,28,28
15385,2,28
15386,22,1
15387,22,4
15388,22,1
15389,26,11
15390,19,17
15391,3,1
15392,2,14
15393,3,26
15394,21,21
15395,21,29
15396,3,25
15397,2,18
15398,2,18
15399,3,11
15400,3,3
15401,2,2
15402,2,2
15403,2,28
15404,3,24
15405,3,18
15406,3,6
15407,3,11
15408,3,7
15409,3,31
15410,3,3
15411,3,25
15412,3,29
15413,3,7
15414,2,2
15415,2,2
15416,2,2
15417,2,1
15418,3,3
15419,25,25
15420,25,2
15421,25,18
15422,24,21
15423,24,24
15424,25,3
15425,24,21
15426,25,25
15427,25,25
15428,2,18
15429,18,26
15430,18,14
15431,18,14
15432,25,25
15433,18,14
15434,18,26
15435,8,8
15436,18,22
15437,22,26
15438,18,14
15439,18,14
15440,18,14
15441,2,2
